"1";"1606"
"1";"figure"
"1";"filial"
"1";"filth"
"1";"filths"
"2";"filthy"
"1";"finding"
"3";"finds"
"2";"fine"
"1";"finical"
"2";"fires"
"1";"firm"
"1";"firmament"
"1";"firmly"
"1";"fish"
"1";"fishermen"
"11";"fit"
"1";"fitchew"
"2";"fitly"
"1";"fitness"
"1";"fitter"
"1";"fittest"
"1";"flakes"
"1";"flame"
"1";"flames"
"1";"flashes"
"1";"flat"
"3";"flatter"
"1";"flatterer"
"1";"flatteries"
"1";"flattering"
"1";"flattery"
"1";"flaw"
"1";"flaws"
"1";"flax"
"1";"flay"
"3";"fled"
"10";"flesh"
"1";"fleshment"
"1";"flew"
"2";"flibbertigibbet"
"1";"flickering"
"1";"flies"
"1";"flight"
"4";"flourish"
"2";"flow"
"1";"flowing"
"1";"flown"
"6";"fly"
"1";"flying"
"2";"foes"
"2";"fogs"
"1";"foh"
"1";"foins"
"1";"fold"
"1";"folds"
"1";"follies"
"17";"follow"
"2";"follower"
"4";"followers"
"3";"folly"
"3";"fond"
"6";"food"
"119";"fool"
"4";"foolish"
"8";"fools"
"5";"foot"
"1";"football"
"3";"footed"
"1";"footpath"
"1";"foppery"
"1";"foppish"
"1";"fops"
"3";"forbear"
"1";"forbearance"
"2";"forbid"
"1";"forc"
"1";"force"
"1";"forces"
"1";"ford"
"1";"fordid"
"1";"fordone"
"1";"fore"
"1";"foreign"
"1";"forests"
"1";"forfended"
"2";"forget"
"3";"forgive"
"2";"forgiveness"
"2";"forgot"
"1";"fork"
"1";"forked"
"1";"forks"
"1";"forlorn"
"2";"form"
"1";"forsaken"
"1";"forsooth"
"1";"fortnight"
"1";"fortunately"
"18";"fortune"
"6";"fortunes"
"1";"foster"
"1";"fought"
"15";"foul"
"1";"foulness"
"2";"fourscore"
"1";"fourteen"
"3";"fox"
"2";"foxes"
"1";"fram"
"2";"frame"
"32";"france"
"1";"frank"
"1";"frateretto"
"1";"fraught"
"5";"free"
"1";"freedom"
"1";"freer"
"3";"french"
"1";"fresh"
"1";"fret"
"1";"fretful"
"19";"friend"
"2";"friendly"
"9";"friends"
"2";"friendship"
"1";"fro"
"1";"frog"
"1";"frontlet"
"2";"frown"
"1";"frowning"
"1";"fruitful"
"1";"fruitfully"
"1";"frustrate"
"1";"fully"
"1";"fum"
"1";"fumiter"
"1";"fur"
"1";"furnishings"
"1";"furr"
"1";"furrow"
"2";"fury"
"1";"fut"
"1";"future"
"1";"gad"
"1";"gain"
"8";"gainst"
"2";"gait"
"1";"gale"
"2";"gall"
"1";"gallow"
"1";"gap"
"1";"garb"
"1";"garden"
"4";"garments"
"1";"garters"
"1";"gasted"
"4";"gate"
"1";"gates"
"1";"gather"
"1";"gathers"
"1";"gauntlet"
"3";"gav"
"1";"gazing"
"1";"geese"
"5";"general"
"1";"generation"
"1";"generous"
"41";"gent"
"4";"gentle"
"22";"gentleman"
"1";"gentlemen"
"1";"gentleness"
"1";"gentlewoman"
"1";"germains"
"1";"germany"
"1";"ghost"
"1";"giant"
"1";"gift"
"3";"gilded"
"1";"girdle"
"3";"glad"
"1";"gladly"
"1";"glance"
"1";"glares"
"4";"glass"
"1";"glib"
"1";"globe"
"118";"glou"
"1";"glouceste"
"62";"gloucester"
"2";"glove"
"1";"gloves"
"1";"gnawn"
"1";"goatish"
"1";"god"
"2";"goddess"
"26";"gods"
"1";"godson"
"2";"goest"
"2";"gold"
"1";"golden"
"53";"gon"
"32";"goneril"
"84";"good"
"1";"goodliest"
"1";"goodman"
"3";"goodness"
"1";"goodyears"
"1";"goose"
"1";"gor"
"1";"gorg"
"1";"gorge"
"2";"gorgeous"
"1";"gossamer"
"3";"govern"
"1";"gowns"
"1";"grac"
"21";"grace"
"2";"graces"
"2";"gracious"
"1";"grant"
"1";"gratitude"
"3";"grave"
"1";"graves"
"1";"gray"
"28";"great"
"2";"greater"
"1";"greediness"
"1";"green"
"1";"greet"
"3";"grew"
"2";"grey"
"1";"greyhound"
"7";"grief"
"1";"griefs"
"1";"grieve"
"1";"grim"
"1";"grime"
"1";"groans"
"1";"groom"
"2";"gross"
"1";"grossly"
"2";"ground"
"6";"grow"
"3";"grown"
"3";"grows"
"1";"grudge"
"1";"grumble"
"4";"guard"
"1";"guarded"
"1";"guardians"
"1";"guess"
"1";"guessingly"
"2";"guests"
"1";"guide"
"1";"guiltless"
"1";"guilts"
"1";"guilty"
"5";"gutenberg"
"1";"habit"
"6";"hadst"
"1";"hags"
"3";"hail"
"3";"hair"
"2";"hairs"
"1";"halcyon"
"1";"halfway"
"1";"halter"
"1";"halters"
"28";"hand"
"1";"handles"
"6";"hands"
"1";"handy"
"5";"hang"
"1";"hanging"
"2";"hangs"
"1";"hap"
"1";"haply"
"1";"happier"
"6";"happy"
"1";"harbour"
"10";"hard"
"4";"harder"
"1";"hardocks"
"1";"harelip"
"4";"hark"
"2";"harm"
"2";"harmful"
"3";"harms"
"1";"harshness"
"24";"hast"
"5";"haste"
"2";"hasten"
"1";"hasty"
"1";"hatch"
"5";"hate"
"3";"hated"
"1";"hateful"
"2";"hates"
"56";"hath"
"1";"haunts"
"2";"hawthorn"
"1";"hay"
"23";"head"
"1";"headier"
"1";"headlong"
"2";"heads"
"3";"health"
"27";"hear"
"11";"heard"
"1";"hearing"
"2";"hears"
"48";"heart"
"5";"hearted"
"4";"hearts"
"1";"hearty"
"3";"heat"
"4";"heath"
"1";"heav"
"1";"heave"
"10";"heaven"
"2";"heavenly"
"9";"heavens"
"1";"heaviness"
"4";"heavy"
"1";"hecate"
"1";"hedge"
"2";"heed"
"4";"heels"
"1";"hefted"
"1";"height"
"1";"heinous"
"1";"heir"
"1";"held"
"3";"hell"
"2";"helm"
"1";"helps"
"1";"hemlock"
"1";"henceforth"
"7";"herald"
"1";"hereditary"
"1";"heretics"
"1";"herring"
"1";"hewgh"
"2";"hey"
"4";"hide"
"2";"hideous"
"1";"hides"
"9";"high"
"8";"highness"
"3";"hill"
"1";"hire"
"1";"history"
"1";"hit"
"1";"hitherward"
"1";"hizzing"
"1";"hobbididence"
"1";"hog"
"21";"hold"
"1";"holding"
"1";"holds"
"3";"holla"
"1";"hollow"
"2";"hollowness"
"1";"holp"
"3";"holy"
"7";"honest"
"3";"honesty"
"13";"honour"
"2";"honourable"
"3";"honours"
"4";"hope"
"1";"hoping"
"1";"hoppedance"
"1";"horn"
"4";"horns"
"3";"horrible"
"3";"horrid"
"2";"horror"
"11";"horse"
"7";"horses"
"1";"horseway"
"1";"hospitable"
"2";"host"
"6";"hot"
"1";"hotly"
"1";"hound"
"5";"hour"
"3";"hourly"
"3";"hours"
"16";"house"
"2";"houseless"
"7";"hovel"
"1";"howe"
"5";"howl"
"1";"huge"
"1";"hum"
"1";"humanity"
"1";"humbled"
"1";"humh"
"1";"hunt"
"1";"hunting"
"1";"hurricanoes"
"5";"hurt"
"1";"hurtless"
"1";"hurts"
"11";"husband"
"1";"husbands"
"1";"hush"
"1";"hysterica"
"4";"idle"
"1";"ignobly"
"1";"ignorance"
"2";"ignorant"
"6";"iii"
"7";"ill"
"1";"illustrious"
"3";"image"
"1";"images"
"1";"imagination"
"1";"imaginations"
"1";"immediacy"
"1";"impatience"
"2";"imperfect"
"1";"imperfections"
"1";"impertinency"
"1";"impetuous"
"1";"import"
"1";"imports"
"1";"importune"
"1";"impose"
"1";"impossibility"
"1";"impossible"
"1";"impress"
"1";"imprison"
"1";"improper"
"2";"incense"
"1";"incestuous"
"2";"inch"
"1";"incite"
"1";"incline"
"5";"includes"
"1";"increase"
"1";"incurr"
"1";"indignation"
"1";"indiscretion"
"1";"indispos"
"1";"indistinguish"
"1";"infect"
"1";"infected"
"1";"infection"
"2";"infirm"
"1";"infirmities"
"2";"infirmity"
"1";"inflam"
"2";"influence"
"8";"inform"
"1";"ingenious"
"1";"ingraffed"
"3";"ingrateful"
"3";"ingratitude"
"1";"inherit"
"1";"inheriting"
"1";"injunction"
"3";"injuries"
"1";"inn"
"1";"innocent"
"1";"insolent"
"7";"instant"
"3";"instantly"
"1";"instructs"
"1";"instruments"
"1";"insulted"
"1";"intelligence"
"3";"intelligent"
"3";"intend"
"2";"intends"
"6";"intent"
"1";"interlude"
"1";"intermission"
"1";"interposes"
"1";"intrinse"
"1";"invade"
"2";"invades"
"1";"invest"
"1";"invested"
"1";"ise"
"4";"issue"
"1";"issues"
"1";"jail"
"1";"jakes"
"1";"jarring"
"2";"jealous"
"1";"jelly"
"1";"jesters"
"1";"jewel"
"1";"jewels"
"1";"join"
"1";"joint"
"1";"jointly"
"1";"jolly"
"1";"jot"
"1";"journey"
"1";"jove"
"1";"jovial"
"3";"joy"
"1";"joys"
"1";"judge"
"1";"judgement"
"1";"judging"
"5";"judgment"
"1";"judicious"
"1";"jug"
"1";"juno"
"2";"jupiter"
"7";"justice"
"2";"justicer"
"1";"justicers"
"1";"justification"
"3";"justly"
"1";"keeper"
"1";"kennel"
"174";"kent"
"3";"key"
"1";"kibes"
"1";"kicked"
"11";"kill"
"1";"kin"
"14";"kind"
"1";"kinder"
"1";"kindle"
"1";"kindly"
"3";"kindness"
"70";"king"
"12";"kingdom"
"3";"kiss"
"1";"kissing"
"1";"kite"
"1";"knapp"
"18";"knave"
"3";"knaves"
"1";"knee"
"2";"kneel"
"1";"kneeling"
"2";"kneels"
"1";"knees"
"2";"knife"
"9";"knight"
"1";"knighthood"
"12";"knights"
"1";"knives"
"1";"knots"
"2";"knowest"
"1";"knowing"
"4";"knowledge"
"2";"labour"
"1";"labouring"
"2";"labours"
"1";"lack"
"1";"lacks"
"1";"lad"
"2";"ladies"
"24";"lady"
"1";"lag"
"1";"laid"
"1";"lake"
"1";"lameness"
"1";"lamentable"
"1";"lance"
"1";"lances"
"1";"lanch"
"7";"land"
"2";"landed"
"1";"lands"
"2";"large"
"1";"largest"
"1";"lark"
"1";"lash"
"12";"late"
"2";"laugh"
"1";"laughs"
"2";"laughter"
"5";"law"
"3";"lawful"
"1";"laws"
"1";"lawyer"
"7";"lay"
"1";"laying"
"2";"lays"
"7";"lead"
"1";"leading"
"1";"leads"
"1";"leak"
"2";"leap"
"233";"lear"
"6";"learn"
"2";"learned"
"12";"leave"
"2";"leaves"
"1";"leaving"
"2";"lecher"
"1";"lecherous"
"1";"lechers"
"11";"led"
"8";"left"
"5";"legitimate"
"4";"legs"
"2";"leisure"
"3";"lend"
"1";"lender"
"1";"lending"
"1";"lendings"
"1";"length"
"1";"lesser"
"1";"lethargied"
"28";"letter"
"9";"letters"
"1";"levied"
"1";"liars"
"2";"liberty"
"5";"library"
"1";"licens"
"1";"lick"
"7";"lie"
"2";"liege"
"3";"lies"
"2";"liest"
"37";"life"
"1";"lifting"
"5";"light"
"1";"lightning"
"1";"lightnings"
"1";"lights"
"1";"likeness"
"1";"likes"
"2";"liking"
"1";"lily"
"2";"lion"
"1";"lip"
"3";"lips"
"1";"lipsbury"
"2";"list"
"1";"lists"
"1";"litter"
"13";"live"
"2";"liver"
"9";"lives"
"1";"living"
"1";"loath"
"2";"loathed"
"1";"loathly"
"1";"lock"
"1";"lodge"
"2";"lodging"
"2";"loins"
"19";"long"
"2";"longer"
"2";"loo"
"1";"loop"
"1";"loosen"
"99";"lord"
"5";"lords"
"3";"lordship"
"7";"lose"
"2";"loses"
"1";"losest"
"1";"loss"
"1";"losses"
"7";"lost"
"1";"loud"
"1";"louder"
"1";"louse"
"11";"lov"
"53";"love"
"2";"loves"
"2";"loving"
"1";"lowest"
"1";"lowness"
"2";"loyal"
"2";"loyalty"
"1";"lubber"
"1";"lugg"
"2";"lunatic"
"2";"lurk"
"5";"lust"
"1";"lustre"
"1";"lusts"
"2";"lusty"
"1";"luxury"
"1";"lying"
"1";"lym"
"1";"machination"
"1";"machinations"
"5";"machine"
"19";"mad"
"33";"madam"
"1";"madded"
"4";"madman"
"2";"madmen"
"4";"madness"
"2";"mahu"
"4";"maid"
"1";"maidenliest"
"2";"main"
"4";"maintain"
"8";"majesty"
"1";"major"
"1";"mak"
"3";"making"
"1";"malady"
"1";"maledictions"
"1";"malice"
"1";"malicious"
"1";"malt"
"88";"man"
"2";"manage"
"1";"manent"
"2";"manhood"
"1";"manifest"
"2";"manifold"
"2";"manner"
"4";"manners"
"1";"mantle"
"1";"map"
"5";"mar"
"1";"marble"
"2";"march"
"1";"marching"
"1";"marjoram"
"7";"mark"
"1";"market"
"1";"marks"
"7";"marry"
"1";"marshal"
"4";"marvel"
"26";"master"
"2";"masters"
"1";"mastiff"
"1";"masts"
"2";"match"
"2";"mate"
"1";"material"
"1";"mates"
"15";"matter"
"1";"mature"
"1";"maugre"
"1";"mayst"
"1";"meads"
"1";"meanest"
"2";"meaning"
"2";"measure"
"1";"meat"
"1";"meats"
"2";"medicine"
"8";"meet"
"2";"meeting"
"1";"meiny"
"1";"melancholy"
"1";"mell"
"5";"mellon"
"5";"membership"
"1";"memories"
"19";"men"
"1";"menaces"
"2";"mend"
"5";"mercy"
"3";"mere"
"2";"merit"
"1";"merited"
"1";"merits"
"1";"merlin"
"1";"merry"
"1";"mess"
"1";"message"
"5";"messenger"
"3";"messengers"
"1";"messes"
"6";"met"
"1";"metal"
"8";"methinks"
"2";"methought"
"1";"mew"
"2";"mice"
"4";"middle"
"1";"midway"
"1";"mightily"
"2";"mightst"
"2";"mighty"
"1";"mild"
"1";"mildews"
"1";"mildness"
"1";"mile"
"1";"miles"
"2";"milk"
"1";"milky"
"1";"mills"
"1";"minces"
"13";"mind"
"2";"minded"
"1";"minds"
"1";"mingle"
"1";"mingled"
"1";"minikin"
"1";"ministers"
"2";"miracle"
"1";"miracles"
"1";"mire"
"1";"miscarried"
"1";"miscarry"
"3";"mischief"
"1";"misconstruction"
"1";"miscreant"
"1";"miserable"
"2";"miseries"
"4";"misery"
"1";"mist"
"1";"mistaken"
"1";"mistaking"
"1";"mistook"
"8";"mistress"
"1";"mix"
"2";"mock"
"2";"modest"
"2";"modo"
"1";"moe"
"1";"moiety"
"1";"moisten"
"1";"molten"
"1";"moment"
"4";"money"
"3";"mongrel"
"1";"monkeys"
"1";"monopoly"
"1";"monsieur"
"3";"monster"
"3";"monsters"
"3";"monstrous"
"2";"month"
"1";"monthly"
"1";"mood"
"1";"moods"
"6";"moon"
"1";"moons"
"1";"moonshine"
"1";"moonshines"
"1";"mopping"
"1";"moral"
"1";"morning"
"4";"morrow"
"1";"mortality"
"1";"mortar"
"1";"mortified"
"7";"mother"
"1";"motion"
"1";"motive"
"1";"motley"
"1";"moulds"
"1";"mourning"
"1";"mouse"
"6";"mouth"
"1";"mouths"
"4";"mov"
"1";"moves"
"1";"mowing"
"2";"mum"
"1";"mumbling"
"1";"mun"
"1";"murder"
"1";"murderers"
"1";"murderous"
"1";"murmuring"
"6";"murther"
"1";"murtherous"
"2";"music"
"1";"musters"
"1";"musty"
"1";"mutations"
"1";"mutinies"
"1";"mutual"
"1";"mysteries"
"1";"mystery"
"3";"nails"
"4";"naked"
"1";"nakedness"
"2";"nam"
"3";"names"
"1";"nations"
"1";"nativity"
"2";"natural"
"38";"nature"
"2";"natures"
"3";"naught"
"2";"naughty"
"1";"neat"
"1";"necessities"
"3";"necessity"
"3";"neck"
"2";"ned"
"1";"needed"
"2";"needful"
"1";"needless"
"3";"neglect"
"2";"negligence"
"1";"neighbour"
"1";"nero"
"3";"nether"
"1";"nettles"
"1";"neutral"
"8";"news"
"1";"newt"
"2";"nicely"
"38";"night"
"1";"nighted"
"1";"nightingale"
"1";"nightmare"
"1";"nights"
"2";"nimble"
"19";"noble"
"1";"nobleness"
"2";"nobles"
"1";"nobly"
"3";"noise"
"1";"noiseless"
"1";"noises"
"1";"nonny"
"3";"noon"
"3";"nose"
"2";"noses"
"4";"note"
"2";"notice"
"1";"notion"
"1";"numb"
"3";"number"
"17";"nuncle"
"1";"nuptial"
"1";"nurse"
"1";"nursery"
"1";"nursing"
"1";"oak"
"4";"oath"
"1";"oaths"
"1";"oats"
"5";"obedience"
"1";"obedient"
"6";"obey"
"1";"obeyed"
"1";"obidicut"
"3";"object"
"1";"obligation"
"1";"obscured"
"1";"observants"
"1";"observation"
"2";"occasions"
"1";"occupation"
"1";"odds"
"6";"offence"
"1";"offences"
"4";"offend"
"2";"offended"
"1";"offender"
"1";"offensive"
"5";"offer"
"1";"offers"
"5";"office"
"3";"officer"
"2";"officers"
"1";"offices"
"6";"oft"
"1";"oil"
"1";"oily"
"1";"oldest"
"1";"oldness"
"1";"ope"
"5";"open"
"1";"operation"
"1";"operative"
"3";"opinion"
"1";"opportunities"
"3";"oppos"
"2";"oppose"
"1";"opposeless"
"1";"opposites"
"1";"oppress"
"2";"oppressed"
"1";"oppression"
"1";"opulent"
"1";"orbs"
"1";"order"
"1";"ordinance"
"1";"ordinary"
"1";"organs"
"1";"origin"
"38";"osw"
"18";"oswald"
"1";"ounce"
"1";"ourself"
"1";"outface"
"1";"outfrown"
"1";"outjest"
"1";"outlaw"
"1";"outrage"
"1";"outscorn"
"1";"outward"
"1";"overrul"
"2";"overtake"
"1";"overture"
"1";"owe"
"2";"owes"
"1";"owest"
"1";"owl"
"1";"oyster"
"1";"pack"
"1";"packings"
"1";"packs"
"2";"pah"
"4";"pain"
"1";"pains"
"1";"painter"
"6";"palace"
"1";"palaces"
"1";"pander"
"1";"pant"
"1";"panting"
"1";"pantingly"
"7";"paper"
"1";"papers"
"1";"paramour"
"9";"pardon"
"1";"pared"
"1";"parel"
"1";"parent"
"1";"parents"
"1";"parings"
"1";"parricides"
"4";"parted"
"1";"partial"
"1";"particulars"
"4";"parts"
"4";"party"
"7";"pass"
"1";"passio"
"4";"passion"
"1";"paste"
"1";"pastime"
"1";"pat"
"1";"paternal"
"7";"patience"
"4";"patient"
"1";"patiently"
"1";"patrimony"
"2";"patron"
"1";"pattern"
"2";"pawn"
"11";"peace"
"1";"pearls"
"3";"peasant"
"1";"peascod"
"1";"pebble"
"1";"peep"
"1";"pelican"
"1";"pell"
"2";"pelting"
"1";"pen"
"1";"pendulous"
"1";"penning"
"1";"pension"
"1";"pent"
"1";"penury"
"5";"people"
"1";"perceiv"
"2";"perceive"
"2";"perceived"
"4";"perchance"
"1";"perdu"
"1";"perdy"
"2";"perfect"
"5";"perforce"
"1";"perform"
"1";"perfume"
"1";"peril"
"2";"period"
"1";"perjur"
"5";"permission"
"1";"permit"
"1";"pernicious"
"1";"perpendicularly"
"2";"perpetual"
"1";"persecutions"
"1";"persever"
"1";"persian"
"5";"person"
"1";"personae"
"6";"personal"
"2";"persuade"
"1";"persuaded"
"1";"persuades"
"1";"perus"
"1";"peruse"
"1";"pestilent"
"1";"pew"
"3";"philosopher"
"1";"phoebus"
"1";"phrase"
"1";"physic"
"1";"physician"
"1";"pick"
"1";"picture"
"1";"piec"
"4";"piece"
"2";"pieces"
"4";"pierce"
"1";"piercing"
"1";"pight"
"1";"pilf"
"1";"pilgrimage"
"2";"pillicock"
"1";"pillow"
"2";"pin"
"1";"pinch"
"1";"pinched"
"1";"pined"
"1";"pinfold"
"1";"pinion"
"1";"pins"
"1";"pit"
"1";"piteous"
"2";"pitied"
"1";"pities"
"1";"pitiful"
"1";"pitiless"
"10";"pity"
"24";"place"
"1";"places"
"1";"placket"
"6";"plague"
"2";"plagues"
"9";"plain"
"1";"plainly"
"3";"plainness"
"1";"planetary"
"1";"plant"
"1";"plate"
"4";"play"
"1";"player"
"2";"pleas"
"2";"pleasant"
"7";"pleasure"
"2";"pleasures"
"1";"pledge"
"1";"plenteous"
"2";"plight"
"1";"plighted"
"3";"plot"
"7";"pluck"
"1";"plucks"
"1";"plumed"
"1";"pocket"
"1";"pockets"
"4";"point"
"3";"points"
"1";"poise"
"2";"poison"
"2";"poisoned"
"1";"poisons"
"1";"policy"
"1";"politic"
"1";"politician"
"1";"pomp"
"1";"ponder"
"1";"pool"
"48";"poor"
"2";"poorest"
"1";"porridge"
"1";"port"
"1";"portable"
"2";"portend"
"1";"porter"
"1";"portion"
"2";"ports"
"2";"possesses"
"3";"post"
"1";"posted"
"1";"posts"
"1";"potency"
"1";"potential"
"1";"pound"
"1";"pour"
"1";"poverty"
"8";"pow"
"13";"power"
"5";"powers"
"4";"practice"
"1";"practices"
"2";"practis"
"2";"prais"
"2";"praise"
"1";"praises"
"1";"pranks"
"26";"pray"
"2";"prayers"
"1";"pre"
"1";"preach"
"1";"precedent"
"4";"precious"
"1";"precipitating"
"2";"prediction"
"1";"preeminence"
"1";"prefer"
"1";"preferment"
