"1";"1606"
"2";"pregnant"
"2";"preparation"
"2";"prepare"
"1";"prepared"
"1";"presageth"
"1";"prescribe"
"2";"presence"
"1";"presented"
"5";"presently"
"1";"preserv"
"1";"preserve"
"2";"press"
"2";"pretence"
"3";"pretty"
"2";"prevent"
"1";"prevented"
"2";"prey"
"1";"price"
"1";"prick"
"1";"pricks"
"4";"pride"
"1";"priests"
"5";"prince"
"2";"princes"
"1";"princess"
"4";"prison"
"2";"prisoner"
"2";"prisoners"
"13";"prithee"
"1";"private"
"2";"privilege"
"1";"privily"
"2";"prize"
"2";"proceed"
"2";"proceeding"
"5";"proclaim"
"1";"proclamation"
"1";"procure"
"3";"produce"
"3";"profess"
"1";"professed"
"1";"profession"
"1";"profits"
"5";"prohibited"
"5";"project"
"1";"promis"
"1";"promise"
"4";"proof"
"2";"proper"
"1";"property"
"2";"prophecy"
"1";"prophesy"
"1";"prophets"
"1";"propinquity"
"1";"propos"
"4";"prosper"
"1";"protect"
"1";"protection"
"1";"protest"
"9";"prove"
"3";"provision"
"1";"provoke"
"1";"provoking"
"2";"publish"
"1";"pudder"
"1";"puissant"
"1";"pull"
"4";"punish"
"2";"punishment"
"1";"puppet"
"1";"pure"
"2";"purpos"
"11";"purpose"
"3";"purposes"
"1";"purr"
"6";"purse"
"2";"pursue"
"1";"pursued"
"1";"pushes"
"1";"puts"
"1";"pygmy"
"1";"quagmire"
"1";"quakes"
"2";"qualified"
"7";"quality"
"5";"quarrel"
"1";"quarrels"
"1";"queasy"
"5";"queen"
"1";"quench"
"1";"quest"
"7";"question"
"1";"questrists"
"2";"quick"
"1";"quicken"
"3";"quit"
"1";"rabble"
"1";"rack"
"1";"radiance"
"1";"radiant"
"8";"rage"
"1";"rages"
"1";"rageth"
"1";"raggedness"
"1";"raging"
"3";"rags"
"2";"rail"
"1";"rails"
"1";"raiment"
"11";"rain"
"1";"raineth"
"2";"rais"
"1";"raise"
"1";"rake"
"3";"rank"
"1";"ranks"
"1";"ransom"
"1";"rapier"
"1";"rare"
"1";"rarest"
"1";"rarity"
"6";"rascal"
"2";"rash"
"1";"rashness"
"2";"rat"
"2";"rats"
"1";"ratsbane"
"1";"ravish"
"1";"raz"
"10";"read"
"5";"readable"
"1";"reading"
"4";"reads"
"9";"ready"
"2";"realm"
"14";"reason"
"1";"reasons"
"2";"rebel"
"4";"receiv"
"4";"receive"
"1";"received"
"1";"reciprocal"
"1";"reconciles"
"1";"recounting"
"1";"recreant"
"3";"red"
"1";"redeem"
"1";"redeems"
"1";"redress"
"1";"redresses"
"1";"reeking"
"73";"reg"
"32";"regan"
"1";"regard"
"1";"region"
"1";"rein"
"1";"reliev"
"1";"relieve"
"1";"relieved"
"1";"relish"
"4";"remain"
"1";"remainder"
"1";"remediate"
"1";"remedies"
"1";"remedy"
"2";"rememb"
"8";"remember"
"2";"remembers"
"1";"remorse"
"1";"remotion"
"1";"remove"
"1";"renege"
"1";"renounce"
"1";"rent"
"2";"repair"
"1";"repeals"
"1";"repent"
"1";"repents"
"1";"replied"
"3";"report"
"1";"reports"
"1";"reposal"
"2";"repose"
"1";"reprieve"
"1";"reproveable"
"1";"reproving"
"2";"require"
"1";"required"
"1";"requires"
"1";"rescue"
"1";"reserv"
"2";"reservation"
"1";"resign"
"1";"resolution"
"1";"resolve"
"5";"respect"
"1";"respects"
"12";"rest"
"1";"restoration"
"1";"restoring"
"2";"restrain"
"1";"resume"
"2";"retain"
"1";"retention"
"1";"retinue"
"1";"retire"
"1";"retreat"
"14";"return"
"2";"returns"
"1";"reveal"
"2";"revenge"
"1";"revenged"
"2";"revenges"
"1";"revenging"
"4";"revenue"
"1";"revenues"
"1";"reverbs"
"4";"reverence"
"1";"reverend"
"1";"reverent"
"1";"reverse"
"1";"revives"
"1";"revok"
"1";"revoke"
"1";"revolt"
"2";"reward"
"1";"rful"
"4";"rich"
"2";"richer"
"1";"rid"
"1";"riddle"
"5";"ride"
"2";"rightly"
"3";"rights"
"1";"rigour"
"3";"ring"
"2";"rings"
"4";"riotous"
"2";"riots"
"1";"rip"
"1";"ripe"
"1";"ripeness"
"1";"risen"
"2";"rises"
"1";"rish"
"1";"rising"
"1";"rivall"
"1";"rivals"
"1";"rive"
"1";"rivers"
"1";"rless"
"2";"roaring"
"1";"rob"
"1";"robber"
"1";"robed"
"1";"robes"
"1";"rod"
"4";"rogue"
"4";"rogues"
"1";"roguish"
"1";"roofs"
"1";"rosemary"
"1";"rot"
"1";"rotten"
"1";"rotundity"
"2";"rough"
"1";"roughness"
"1";"roundest"
"2";"rous"
"1";"rowland"
"7";"royal"
"1";"royalty"
"1";"rubb"
"1";"rude"
"1";"ruffian"
"2";"ruffle"
"1";"ruin"
"1";"ruinous"
"1";"rul"
"3";"rule"
"1";"rumble"
"2";"running"
"4";"runs"
"1";"rustling"
"1";"sacred"
"1";"sacrifices"
"2";"sad"
"1";"saddle"
"4";"safe"
"2";"safer"
"2";"safety"
"1";"saint"
"2";"sake"
"1";"sallets"
"1";"salt"
"1";"salutations"
"1";"sampire"
"1";"sands"
"1";"sap"
"1";"sapient"
"1";"sarum"
"1";"sat"
"1";"satisfaction"
"2";"saucily"
"1";"saucy"
"2";"sav"
"1";"savage"
"5";"save"
"2";"savour"
"1";"scald"
"1";"scalding"
"2";"scant"
"2";"scanted"
"5";"scape"
"1";"scar"
"7";"scarce"
"4";"scarcely"
"1";"scattered"
"27";"scene"
"1";"school"
"1";"schoolmaster"
"1";"schoolmasters"
"1";"scope"
"1";"score"
"1";"scornful"
"1";"scourg"
"1";"scourge"
"1";"scurvy"
"1";"scythian"
"7";"sea"
"1";"seal"
"1";"search"
"1";"season"
"1";"seasons"
"1";"seconds"
"1";"secret"
"1";"secrets"
"1";"sectary"
"1";"sects"
"1";"secure"
"19";"seek"
"1";"seeking"
"1";"seeks"
"2";"sees"
"1";"seest"
"2";"seize"
"2";"selfsame"
"1";"semblance"
"9";"send"
"1";"sennet"
"5";"sense"
"4";"senses"
"1";"sentence"
"1";"sepulchring"
"1";"sequent"
"3";"serpent"
"11";"serv"
"8";"servant"
"13";"servants"
"9";"serve"
"1";"serves"
"12";"service"
"1";"serviceable"
"5";"services"
"1";"servile"
"1";"servingman"
"2";"sessa"
"1";"session"
"19";"set"
"1";"sets"
"1";"settling"
"1";"sever"
"2";"severally"
"3";"shadow"
"1";"shadowy"
"1";"shaft"
"8";"shake"
"6";"shakespeare"
"1";"shaking"
"1";"shallow"
"12";"shalt"
"1";"sham"
"11";"shame"
"1";"shameful"
"1";"shanks"
"5";"shape"
"4";"sharp"
"1";"sharper"
"1";"sharpness"
"1";"sheal"
"3";"sheep"
"1";"sheepcotes"
"2";"sheets"
"1";"shell"
"1";"shelter"
"1";"shepherd"
"2";"shield"
"1";"shift"
"1";"shines"
"1";"shirts"
"1";"shiver"
"1";"shod"
"1";"shoe"
"1";"shoes"
"1";"shook"
"1";"shoot"
"4";"short"
"1";"shortens"
"1";"shorter"
"2";"shortly"
"1";"shoulder"
"4";"shouldst"
"1";"showest"
"1";"shrill"
"2";"shun"
"1";"shunn"
"4";"shut"
"5";"sick"
"1";"sickly"
"1";"sickness"
"3";"sides"
"1";"sigh"
"10";"sight"
"1";"sights"
"2";"silent"
"1";"silk"
"1";"silks"
"1";"silly"
"1";"simp"
"2";"simple"
"1";"simples"
"1";"simular"
"1";"sin"
"2";"sing"
"1";"singe"
"2";"singing"
"1";"single"
"3";"sings"
"1";"sinn"
"1";"sinning"
"114";"sir"
"10";"sirrah"
"35";"sister"
"12";"sisters"
"7";"sit"
"1";"sith"
"1";"sits"
"1";"sixth"
"1";"sizes"
"2";"skies"
"1";"skill"
"1";"skin"
"1";"skip"
"1";"skirted"
"1";"sky"
"2";"slack"
"4";"slain"
"1";"slanders"
"1";"slaughter"
"14";"slave"
"1";"slaves"
"9";"sleep"
"1";"sleepest"
"3";"sleeps"
"1";"slenderly"
"2";"slept"
"1";"slew"
"1";"slip"
"1";"sliver"
"1";"sloth"
"1";"slower"
"8";"small"
"6";"smell"
"1";"smells"
"1";"smelt"
"1";"smil"
"3";"smile"
"1";"smiles"
"1";"smilets"
"1";"smiling"
"1";"smilingly"
"1";"smokes"
"1";"smooth"
"1";"smug"
"1";"smulkin"
"1";"snail"
"1";"snatching"
"2";"snow"
"1";"snuff"
"1";"snuffs"
"1";"society"
"1";"soft"
"1";"soiled"
"3";"sojourn"
"1";"sol"
"1";"soldier"
"9";"soldiers"
"1";"soliciting"
"1";"solus"
"29";"son"
"1";"songs"
"3";"sons"
"1";"soothe"
"1";"sop"
"1";"sophisticated"
"2";"sore"
"1";"sorely"
"8";"sorrow"
"3";"sorrows"
"1";"sot"
"3";"sought"
"3";"soul"
"12";"sound"
"2";"sounded"
"1";"soundest"
"1";"sounds"
"1";"sovereign"
"1";"sovereignty"
"4";"space"
"3";"spake"
"1";"spaniel"
"1";"spar"
"2";"spare"
"1";"spark"
"1";"sparks"
"1";"sparrow"
"52";"speak"
"3";"speaking"
"3";"speaks"
"1";"special"
"1";"spectacles"
"1";"speculations"
"9";"speech"
"2";"speeches"
"4";"speed"
"2";"speedily"
"4";"speedy"
"1";"spherical"
"2";"spies"
"1";"spill"
"6";"spirit"
"4";"spirits"
"1";"spit"
"1";"spite"
"1";"spits"
"1";"spleen"
"1";"split"
"1";"spoil"
"5";"spoke"
"5";"spoken"
"3";"sport"
"1";"spotted"
"1";"spouse"
"2";"spout"
"1";"spreads"
"1";"sprigs"
"3";"spring"
"1";"spurn"
"1";"spurs"
"2";"spy"
"1";"square"
"1";"squints"
"1";"squiny"
"2";"squire"
"1";"squires"
"1";"stabs"
"2";"stage"
"2";"stain"
"2";"stake"
"1";"stale"
"1";"stamp"
"21";"stand"
"1";"standing"
"12";"stands"
"3";"star"
"1";"stare"
"5";"stars"
"1";"started"
"1";"starts"
"1";"starv"
"10";"stay"
"1";"stealing"
"2";"stealth"
"1";"steeled"
"1";"steep"
"1";"steeples"
"1";"stench"
"2";"step"
"1";"steps"
"1";"sterility"
"1";"stern"
"1";"stew"
"11";"steward"
"2";"stick"
"1";"stiff"
"1";"stile"
"1";"sting"
"1";"stink"
"1";"stinking"
"1";"stir"
"3";"stirs"
"2";"stock"
"2";"stocking"
"12";"stocks"
"1";"stol"
"1";"stomach"
"2";"stone"
"1";"stonecutter"
"2";"stones"
"5";"stood"
"1";"stool"
"1";"stopp"
"1";"stor"
"1";"store"
"16";"storm"
"5";"straight"
"2";"strain"
"10";"strange"
"1";"strangeness"
"2";"stranger"
"1";"stratagem"
"4";"straw"
"1";"stray"
"5";"strength"
"1";"strengths"
"3";"stretch"
"2";"strife"
"11";"strike"
"3";"strikes"
"1";"strings"
"1";"strip"
"1";"stripp"
"1";"strive"
"1";"strives"
"2";"striving"
"2";"stroke"
"1";"strokes"
"4";"strong"
"1";"strove"
"2";"struck"
"1";"strucken"
"1";"stubborn"
"3";"study"
"1";"stuff"
"1";"stumbled"
"1";"stung"
"1";"subcontracted"
"2";"subdu"
"3";"subject"
"2";"subscrib"
"1";"subscription"
"2";"substance"
"1";"succeed"
"1";"success"
"1";"suck"
"1";"sudden"
"2";"suddenly"
"1";"sue"
"4";"suffer"
"1";"sufferance"
"1";"suffering"
"3";"suffers"
"1";"suggestion"
"1";"suit"
"2";"suited"
"1";"suitors"
"1";"suits"
"1";"sulph"
"1";"sulphurous"
"1";"summit"
"1";"summon"
"1";"summoners"
"1";"summons"
"1";"sumpter"
"5";"sun"
"1";"sung"
"1";"suns"
"1";"sunshine"
"2";"superfluous"
"1";"superflux"
"1";"superserviceable"
"1";"supper"
"1";"supply"
"3";"support"
"1";"supposed"
"1";"surfeit"
"1";"surge"
"1";"surgeon"
"1";"surrender"
"1";"suspects"
"2";"suspend"
"1";"suspicion"
"4";"sustain"
"1";"sustaining"
"1";"suum"
"1";"swallows"
"3";"sway"
"1";"sways"
"6";"swear"
"1";"sweat"
"10";"sweet"
"1";"sweeten"
"1";"sweetheart"
"1";"sweetness"
"1";"swell"
"1";"swells"
"1";"swift"
"1";"swim"
"1";"swimming"
"1";"swine"
"1";"swoons"
"17";"sword"
"1";"swore"
"3";"sworn"
"1";"syllable"
"1";"tail"
"3";"tailor"
"1";"tailors"
"1";"taint"
"1";"tak"
"1";"takes"
"3";"tale"
"2";"tales"
"7";"talk"
"2";"tall"
"2";"tame"
"1";"tamely"
"1";"tameness"
"1";"tardiness"
"3";"tarry"
"1";"tart"
"1";"task"
"5";"taste"
"1";"tatter"
"1";"taught"
"1";"tavern"
"1";"tax"
"6";"teach"
"3";"tear"
"1";"tearing"
"10";"tears"
"1";"teem"
"1";"teeth"
"1";"telling"
"1";"tells"
"2";"temper"
"1";"temperance"
"4";"tempest"
"1";"tempt"
"3";"tenant"
"2";"tend"
"4";"tender"
"1";"tenderly"
"1";"tens"
"3";"tent"
"1";"tenth"
"2";"terms"
"2";"terrible"
"1";"territory"
"1";"terror"
"1";"terrors"
"1";"testimony"
"1";"text"
"1";"thankfully"
"1";"thankless"
"1";"theban"
"139";"thee"
"1";"theft"
"1";"thereat"
"1";"therewithal"
"3";"thief"
"1";"thieves"
"26";"thine"
"1";"thinking"
"15";"thought"
"3";"thoughts"
"1";"threading"
"2";"threat"
"1";"threaten"
"1";"threw"
"1";"thrice"
"1";"thrill"
"5";"thrive"
"1";"throat"
"1";"thron"
"1";"throne"
"1";"throngs"
"1";"throughly"
"3";"throw"
"1";"throwest"
"1";"throwing"
"2";"thrown"
"2";"throws"
"1";"thrust"
"1";"thrusting"
"7";"thunder"
"1";"thunderbolts"
"1";"thunders"
"1";"thwart"
"158";"thy"
"5";"thyself"
"1";"tie"
"3";"tied"
"1";"tigers"
"35";"time"
"1";"times"
"1";"tiny"
"1";"tired"
"53";"tis"
"2";"tithing"
"2";"title"
"1";"titles"
"2";"toad"
"1";"toasted"
"1";"todpole"
"1";"toe"
"1";"token"
"11";"told"
"23";"tom"
"1";"tomb"
"5";"tongue"
"2";"tongues"
"4";"tooth"
"1";"topple"
"1";"torch"
"3";"torches"
"1";"torment"
"1";"toss"
"3";"touch"
"1";"touches"
"1";"toucheth"
"2";"tough"
"1";"tower"
"1";"town"
"1";"towns"
"3";"trade"
"1";"tragedy"
"7";"train"
"14";"traitor"
"1";"traitorous"
"2";"traitors"
"1";"tranc"
"1";"transform"
"1";"transport"
"2";"travell"
"1";"tray"
"1";"treacherous"
"1";"treachers"
"2";"treachery"
"1";"tread"
"4";"treason"
"3";"treasons"
"1";"treasury"
"2";"tree"
"2";"tremble"
"1";"trespass"
"1";"trespasses"
"2";"trial"
"1";"tribe"
"1";"trice"
"1";"trick"
"1";"tricks"
"3";"trifle"
"1";"trill"
"3";"tripp"
"1";"trips"
"2";"troop"
"1";"troops"
"1";"trot"
"1";"troth"
"1";"trotting"
"4";"trouble"
"1";"trowest"
"17";"true"
"14";"trumpet"
"3";"trumpets"
"1";"trundle"
"2";"trunk"
"7";"trust"
"1";"trusts"
"1";"trusty"
"7";"truth"
"2";"tucket"
"1";"tune"
"1";"turk"
"1";"turlygod"
"15";"turn"
"3";"turns"
"1";"tutors"
"3";"twain"
"6";"twas"
"2";"tween"
"2";"twill"
"1";"twinkled"
"4";"twixt"
"2";"twould"
"1";"tyke"
"1";"tyrannous"
"2";"tyranny"
"1";"tyrant"
"1";"ugly"
"1";"unable"
"1";"unaccommodated"
"1";"unbolted"
"1";"unbonneted"
"1";"unburthen"
"1";"unbutton"
"1";"uncaught"
"1";"unchaste"
"1";"unconstant"
"1";"uncover"
"3";"understand"
"1";"understanding"
"1";"undertake"
"1";"undivulged"
"2";"undo"
"1";"undone"
"1";"unfed"
"1";"unfeed"
"1";"unfitness"
"1";"unfold"
"1";"unfortunate"
"1";"unfriended"
"1";"ungovern"
"1";"ungracious"
"1";"unhappily"
"2";"unhappy"
"5";"university"
"2";"unkind"
"4";"unkindness"
"1";"unknown"
"1";"unloose"
"1";"unmannerly"
"1";"unmerciful"
"7";"unnatural"
"1";"unnaturalness"
"2";"unnecessary"
"1";"unnumb"
"1";"unpossessing"
"1";"unpriz"
"1";"unprovided"
"1";"unpublish"
"1";"unquietly"
"1";"unremovable"
"1";"unruly"
"1";"unsanctified"
"1";"unseal"
"1";"unsettle"
"1";"unsightly"
"1";"unspoke"
"1";"unstate"
"1";"unsubstantial"
"1";"untender"
"1";"untented"
"2";"untimely"
"1";"untun"
"1";"unusual"
"1";"unwhipp"
"1";"upbraids"
"1";"upright"
"3";"upward"
"1";"urg"
"1";"urges"
"1";"ursa"
"1";"usage"
"1";"usurer"
"1";"usurers"
"1";"usurp"
"1";"usurps"
"1";"utter"
"3";"vain"
"2";"valiant"
"1";"validity"
"2";"valour"
"2";"valued"
"1";"values"
"1";"vanity"
"1";"vanquish"
"1";"vantage"
"2";"varlet"
"1";"vary"
"1";"vassal"
"1";"vault"
"1";"vaunt"
"1";"venge"
"4";"vengeance"
"1";"vengeances"
"1";"venomously"
"1";"vent"
"1";"ventur"
"1";"venture"
"1";"verbal"
"2";"verge"
"1";"verity"
"1";"vermin"
"5";"version"
"2";"vex"
"1";"vexes"
"3";"vices"
"2";"vicious"
"1";"victor"
"1";"victory"
"1";"view"
"1";"vigilance"
"2";"vii"
"7";"vile"
"1";"villages"
"20";"villain"
"1";"villainous"
"2";"villains"
"1";"vines"
"2";"violent"
"1";"violently"
"7";"virtue"
"2";"virtues"
"1";"virtuous"
"2";"visage"
"1";"visible"
"1";"visit"
"5";"voice"
"1";"voices"
"1";"voke"
"1";"vor"
"1";"vore"
"1";"vortnight"
"1";"vouch"
"1";"vouchsafe"
"1";"vow"
"1";"vows"
"1";"vulgar"
"1";"vulture"
"1";"vurther"
"2";"wage"
"1";"wages"
"1";"wagtail"
"1";"wail"
"1";"waist"
"1";"waiting"
"3";"wak"
"3";"wake"
"2";"wakes"
"1";"wakest"
"1";"waking"
"3";"walk"
"1";"walking"
"1";"walks"
"3";"wall"
"2";"walls"
"1";"wanderers"
"1";"wanted"
"1";"wanton"
"1";"wantons"
"2";"war"
"1";"ward"
"1";"warlike"
"5";"warm"
"1";"warmth"
"1";"warp"
"2";"warrant"
"1";"warring"
"1";"wars"
"1";"wash"
"5";"wast"
"1";"waste"
"1";"wat"
"2";"watch"
"1";"watches"
"6";"water"
"1";"waterpots"
"2";"waters"
"1";"wav"
"1";"wawl"
"1";"wax"
"2";"ways"
"1";"waywardness"
"3";"weak"
"1";"weakens"
"1";"weal"
"1";"wealth"
"3";"weapons"
"10";"wear"
"3";"wears"
"4";"weary"
"2";"weather"
"1";"weaves"
"1";"web"
"4";"weeds"
"9";"weep"
"1";"weeping"
"1";"weigh"
"1";"weight"
"1";"wenches"
"2";"wert"
"2";"wet"
"1";"wheat"
"4";"wheel"
"1";"whelk"
"7";"wherefore"
"5";"whereof"
"1";"wheresoe"
"2";"whereto"
"2";"whiles"
"1";"whining"
"2";"whip"
"7";"whipp"
"1";"whirlpool"
"1";"whirlwinds"
"1";"whisper"
"2";"whistle"
"10";"white"
"1";"whites"
"2";"wholesome"
"1";"whoop"
"5";"whore"
"1";"whores"
"5";"whoreson"
"3";"wicked"
"2";"wickedness"
"2";"wide"
"2";"widow"
"1";"wield"
"7";"wife"
"3";"wild"
"1";"wilful"
"6";"william"
"1";"wills"
"6";"wilt"
"1";"win"
"12";"wind"
"1";"window"
"4";"winds"
"1";"wine"
"1";"wing"
"1";"winged"
"1";"wins"
"2";"winter"
"2";"wipe"
"10";"wisdom"
"9";"wise"
"1";"wishes"
"6";"wit"
"1";"witch"
"1";"withal"
"1";"withdraw"
"1";"wither"
"1";"withold"
"1";"witness"
"10";"wits"
"3";"woe"
"2";"woes"
"1";"woful"
"4";"wolf"
"1";"wolves"
"1";"wolvish"
"9";"woman"
"2";"womb"
"4";"women"
"2";"wont"
"2";"wooden"
"1";"wool"
"13";"word"
"1";"wore"
"4";"work"
"1";"working"
"5";"works"
"2";"worm"
"9";"worse"
"2";"worser"
"1";"worships"
"10";"worst"
"1";"worsted"
"9";"worth"
"1";"worthied"
"1";"worthier"
"2";"worthy"
"6";"wouldst"
"1";"woundings"
"1";"wrap"
"3";"wrath"
"1";"wrathful"
"1";"wreath"
"1";"wren"
"1";"wrench"
"4";"wretch"
"3";"wretched"
"1";"wretchedness"
"3";"wretches"
"1";"wrinkles"
"5";"writ"
"4";"write"
"1";"writes"
"10";"wrong"
"3";"wrongs"
"1";"wrote"
"1";"wrought"
"1";"yard"
"3";"yea"
"4";"year"
"4";"years"
"3";"yeoman"
"3";"yield"
"1";"yields"
"1";"yokefellow"
"4";"yond"
"10";"young"
"2";"younger"
"3";"youngest"
"2";"youth"
"1";"zed"
"2";"zir"
"1";"zwagger"
