"1";"abandon"
"3";"abhor"
"2";"abilities"
"1";"ability"
"1";"aboard"
"1";"abode"
"3";"absence"
"2";"absent"
"2";"absolute"
"4";"abus"
"5";"abuse"
"4";"abused"
"1";"abuser"
"1";"abuses"
"1";"accent"
"1";"acceptance"
"1";"access"
"3";"accident"
"2";"accidents"
"1";"accommodation"
"1";"account"
"1";"accountant"
"1";"accumulate"
"1";"acerb"
"1";"ache"
"1";"aches"
"1";"achiev"
"1";"acknown"
"2";"acquaintance"
"1";"acquainted"
"7";"action"
"1";"actions"
"1";"actual"
"1";"add"
"1";"addiction"
"3";"addition"
"4";"adieu"
"1";"admirable"
"1";"adopt"
"5";"advantage"
"1";"advantages"
"1";"adversities"
"1";"advice"
"1";"advis"
"1";"advise"
"1";"advocation"
"1";"aerial"
"2";"affair"
"6";"affairs"
"1";"affect"
"3";"affection"
"2";"affections"
"2";"affin"
"1";"affinity"
"1";"affliction"
"1";"affordeth"
"1";"affright"
"1";"affrighted"
"1";"afore"
"1";"afraid"
"1";"age"
"1";"agnize"
"2";"aim"
"4";"air"
"1";"alabaster"
"1";"alack"
"1";"alacrity"
"1";"alarm"
"25";"alas"
"1";"albeit"
"1";"alehouse"
"1";"aleppo"
"2";"alive"
"2";"allowance"
"1";"allowed"
"1";"almain"
"1";"alms"
"2";"aloud"
"1";"alter"
"1";"alteration"
"1";"altogether"
"1";"amaz"
"1";"amazed"
"1";"ambition"
"4";"amen"
"1";"amend"
"1";"amends"
"1";"amiable"
"2";"amiss"
"1";"amorous"
"10";"ancient"
"1";"anew"
"2";"angel"
"1";"angelo"
"2";"anger"
"6";"angry"
"1";"anguish"
"4";"anon"
"11";"answer"
"1";"answerable"
"1";"anthropophagi"
"1";"anticipates"
"1";"antique"
"1";"antres"
"2";"appearance"
"2";"appeared"
"2";"appears"
"3";"appetite"
"1";"appetites"
"1";"applause"
"2";"apprehend"
"1";"apprehensions"
"3";"approv"
"5";"approve"
"1";"approved"
"4";"apt"
"1";"arabian"
"1";"arch"
"1";"argues"
"1";"ariseth"
"1";"arithmetician"
"3";"arm"
"2";"arms"
"1";"arraigning"
"1";"arriv"
"1";"arrivance"
"2";"arrived"
"20";"art"
"3";"article"
"1";"arts"
"1";"ashore"
"2";"asleep"
"1";"aspics"
"2";"ass"
"1";"assails"
"1";"assault"
"2";"assay"
"1";"assays"
"1";"asses"
"1";"assign"
"1";"assist"
"2";"assur"
"2";"assure"
"2";"assured"
"1";"atone"
"1";"attach"
"4";"attempt"
"4";"attend"
"1";"attendant"
"13";"attendants"
"1";"attended"
"2";"attending"
"1";"attends"
"6";"aught"
"1";"auld"
"2";"authority"
"2";"avaunt"
"2";"awake"
"5";"awhile"
"1";"awooing"
"1";"babes"
"1";"baboon"
"1";"backs"
"5";"bad"
"6";"bade"
"1";"bag"
"1";"bags"
"1";"balance"
"2";"balmy"
"1";"bang"
"1";"banish"
"1";"bank"
"1";"banner"
"1";"baptism"
"2";"barbara"
"1";"barbarian"
"1";"barbarous"
"1";"barbary"
"3";"bare"
"1";"barefoot"
"1";"bargain"
"2";"bark"
"5";"base"
"2";"baseness"
"2";"battle"
"1";"battlements"
"1";"battles"
"1";"bauble"
"1";"bawd"
"1";"bawdy"
"2";"bay"
"16";"bear"
"2";"beard"
"1";"bearded"
"2";"bearing"
"3";"bears"
"4";"beast"
"1";"beasts"
"4";"beat"
"1";"beaten"
"1";"beauties"
"5";"beauty"
"1";"beckons"
"22";"bed"
"1";"bedchamber"
"2";"beds"
"1";"beer"
"1";"befall"
"1";"befallen"
"1";"beg"
"3";"began"
"1";"begg"
"1";"beggar"
"1";"beggarly"
"1";"begot"
"1";"begrim"
"1";"beguil"
"4";"beguile"
"1";"beguiled"
"2";"behalf"
"1";"behav"
"1";"behavior"
"5";"behold"
"1";"belch"
"1";"belee"
"2";"belie"
"1";"belief"
"1";"believ"
"1";"belike"
"5";"bell"
"1";"bellied"
"1";"bells"
"1";"belong"
"1";"beloved"
"1";"bending"
"2";"beneath"
"1";"beneficial"
"2";"benefit"
"1";"bereft"
"13";"beseech"
"3";"beshrew"
"1";"besort"
"1";"bestial"
"3";"bestow"
"1";"bestows"
"1";"bethink"
"2";"betimes"
"2";"betray"
"2";"betwixt"
"1";"beware"
"1";"bewhor"
"28";"bianca"
"8";"bid"
"1";"bidding"
"1";"big"
"1";"billeted"
"1";"billow"
"2";"bind"
"1";"birdlime"
"2";"birth"
"2";"bitter"
"1";"bitterness"
"1";"blab"
"8";"black"
"1";"blacker"
"1";"blackest"
"1";"blackness"
"7";"blame"
"1";"blank"
"1";"blast"
"1";"blazoning"
"3";"bleed"
"5";"bless"
"4";"blessed"
"1";"blest"
"2";"blind"
"2";"bliss"
"13";"blood"
"9";"bloody"
"1";"blossom"
"1";"blotted"
"4";"blow"
"1";"blowing"
"2";"blown"
"1";"blue"
"1";"blush"
"1";"board"
"1";"boarded"
"1";"boast"
"1";"boasting"
"1";"boat"
"1";"bobb"
"2";"bode"
"1";"bodies"
"1";"bodily"
"1";"boding"
"5";"body"
"1";"boisterous"
"8";"bold"
"1";"bolster"
"1";"bombast"
"1";"bond"
"1";"bondage"
"1";"bones"
"1";"bonfires"
"2";"book"
"1";"bookish"
"1";"boon"
"1";"bootless"
"4";"born"
"1";"borne"
"1";"borrow"
"5";"bosom"
"1";"bottle"
"1";"bought"
"9";"bound"
"3";"bounteous"
"1";"bounty"
"1";"boyish"
"1";"boys"
"47";"brabantio"
"2";"brace"
"1";"bragging"
"2";"brain"
"4";"brains"
"4";"brave"
"1";"bravery"
"2";"brawl"
"1";"brawler"
"2";"breach"
"1";"bread"
"1";"breadth"
"2";"break"
"1";"breaks"
"3";"breast"
"5";"breath"
"1";"breathe"
"1";"breaths"
"1";"breeches"
"3";"breed"
"2";"breeding"
"1";"breeds"
"1";"bridal"
"1";"bride"
"1";"bright"
"1";"brimful"
"1";"brimstone"
"16";"bring"
"1";"broil"
"1";"broke"
"2";"broken"
"1";"brook"
"4";"brother"
"1";"brothers"
"4";"brought"
"2";"brow"
"1";"bruis"
"2";"build"
"1";"bulk"
"2";"burn"
"4";"burning"
"1";"burst"
"12";"business"
"3";"busy"
"1";"butt"
"1";"buys"
"1";"cable"
"1";"cables"
"1";"caesar"
"2";"caitiff"
"1";"callet"
"1";"calling"
"1";"calls"
"1";"calm"
"1";"calms"
"1";"camp"
"2";"canakin"
"1";"cannibals"
"1";"cannon"
"4";"canst"
"1";"cap"
"1";"capable"
"1";"cape"
"1";"capp"
"1";"caps"
"3";"captain"
"1";"captains"
"1";"captivity"
"1";"carack"
"4";"care"
"1";"carefully"
"1";"carnal"
"1";"carous"
"1";"carried"
"1";"carry"
"1";"carve"
"1";"case"
"2";"cases"
"2";"cashier"
"254";"cassio"
"5";"cast"
"1";"caster"
"1";"castigation"
"10";"castle"
"1";"catch"
"1";"catechize"
"2";"cats"
"1";"caught"
"1";"celebration"
"3";"censure"
"1";"certes"
"1";"chains"
"6";"chair"
"2";"challenge"
"7";"chamber"
"1";"chamberers"
"2";"chance"
"1";"chances"
"1";"chang"
"8";"change"
"1";"changeable"
"1";"changed"
"1";"chaos"
"5";"charge"
"2";"charged"
"2";"charity"
"2";"charm"
"1";"charmer"
"4";"charms"
"1";"charter"
"1";"chase"
"5";"chaste"
"1";"chastity"
"3";"check"
"1";"checks"
"1";"cheeks"
"1";"cherubin"
"1";"chid"
"1";"chidden"
"2";"chide"
"1";"chides"
"1";"chiding"
"3";"child"
"2";"choice"
"1";"choke"
"1";"choler"
"1";"choose"
"1";"chop"
"2";"chose"
"3";"christian"
"1";"chronicle"
"1";"chrysolite"
"2";"chuck"
"1";"cinders"
"1";"circumcised"
"1";"circumscription"
"1";"circumstanc"
"3";"circumstance"
"1";"circumstances"
"1";"cistern"
"5";"citadel"
"1";"cities"
"1";"citizens"
"2";"city"
"3";"civil"
"1";"civility"
"1";"clamors"
"1";"clamour"
"1";"clasps"
"1";"clean"
"1";"clear"
"1";"climate"
"1";"climb"
"1";"clime"
"4";"clink"
"1";"clip"
"1";"cloak"
"1";"clock"
"1";"clog"
"1";"clogs"
"4";"close"
"1";"closet"
"1";"clothe"
"1";"clothes"
"1";"clouds"
"18";"clown"
"1";"clyster"
"1";"coat"
"1";"coats"
"1";"cod"
"1";"coffers"
"1";"cogging"
"2";"cold"
"1";"coldness"
"1";"collied"
"1";"coloquintida"
"1";"color"
"5";"comfort"
"3";"comforts"
"4";"coming"
"7";"command"
"2";"commanded"
"1";"commander"
"1";"commands"
"1";"commencement"
"1";"commend"
"3";"commission"
"6";"committed"
"3";"common"
"1";"commoner"
"1";"commonly"
"1";"companions"
"5";"company"
"3";"compass"
"1";"compasses"
"1";"compassing"
"1";"compel"
"1";"complaints"
"1";"complement"
"1";"complete"
"2";"complexion"
"1";"comply"
"1";"composition"
"1";"compt"
"1";"compulsive"
"1";"conceit"
"2";"conceits"
"1";"conceive"
"2";"conception"
"2";"concerns"
"4";"conclusion"
"1";"conclusions"
"4";"condition"
"3";"conduct"
"17";"confess"
"1";"confessions"
"1";"confidence"
"2";"confine"
"1";"confirm"
"1";"confirmations"
"1";"confus"
"1";"congregated"
"1";"conjunctive"
"2";"conjur"
"1";"conjuration"
"3";"conscience"
"1";"conscionable"
"1";"consecrate"
"3";"consent"
"1";"consequence"
"1";"conserv"
"1";"conspire"
"1";"constant"
"1";"construe"
"2";"consuls"
"1";"contaminated"
"1";"contemplation"
"13";"content"
"1";"contention"
"1";"continuate"
"1";"continue"
"1";"continues"
"1";"contract"
"1";"contrary"
"1";"contriv"
"1";"control"
"1";"conveniences"
"1";"conveniency"
"1";"conversation"
"1";"converse"
"1";"conveyance"
"1";"convinced"
"1";"cool"
"1";"cope"
"1";"copied"
"1";"cords"
"1";"corner"
"1";"corrigible"
"1";"corrupt"
"2";"corrupted"
"2";"cost"
"3";"couch"
"1";"cough"
"1";"couldst"
"3";"council"
"4";"counsel"
"1";"counsellor"
"1";"counter"
"2";"counterfeit"
"1";"counterfeits"
"6";"country"
"1";"countryman"
"1";"courage"
"1";"coursers"
"2";"courses"
"3";"court"
"5";"courtesy"
"1";"courtship"
"2";"cousin"
"1";"cousins"
"1";"covered"
"1";"coxcomb"
"1";"cozening"
"1";"crack"
"1";"cradle"
"1";"craftily"
"1";"crave"
"1";"create"
"1";"creation"
"6";"creature"
"2";"creatures"
"4";"credit"
"1";"creditor"
"1";"credulous"
"3";"cried"
"1";"criedst"
"2";"cries"
"1";"crime"
"1";"critical"
"1";"crocodile"
"1";"crooking"
"2";"crown"
"3";"cruel"
"1";"cruelty"
"1";"crusadoes"
"3";"crying"
"4";"cuckold"
"1";"cudgelled"
"1";"cue"
"6";"cunning"
"4";"cup"
"1";"cupid"
"1";"cups"
"3";"cure"
"1";"curled"
"2";"current"
"4";"curse"
"3";"cursed"
"1";"curtains"
"1";"custody"
"3";"custom"
"1";"customer"
"2";"cut"
"1";"cuts"
"35";"cyprus"
"1";"daffest"
"1";"daily"
"1";"dam"
"1";"dames"
"10";"damn"
"2";"damnation"
"6";"damned"
"1";"dance"
"1";"dances"
"2";"dane"
"2";"danger"
"2";"dangerous"
"2";"dangers"
"3";"dark"
"1";"darling"
"1";"darlings"
"1";"dart"
"1";"dash"
"15";"daughter"
"1";"daughters"
"1";"daws"
"8";"day"
"6";"days"
"15";"dead"
"1";"deadly"
"1";"dealest"
"1";"dealings"
"1";"dealt"
"16";"dear"
"1";"dearest"
"1";"dearly"
"15";"death"
"1";"debitor"
"2";"deceiv"
"2";"deceive"
"1";"deceives"
"1";"declin"
"7";"deed"
"4";"deeds"
"1";"deep"
"2";"defeat"
"1";"defective"
"1";"defence"
"4";"defend"
"1";"deficient"
"1";"defunct"
"3";"degree"
"1";"degrees"
"1";"delations"
"2";"delay"
"6";"delicate"
"3";"delight"
"2";"delighted"
"4";"deliver"
"1";"delivered"
"1";"deluding"
"2";"demand"
"1";"demanded"
"1";"demerits"
"1";"demi"
"1";"demonstrable"
"2";"demonstrate"
"1";"denies"
"1";"denote"
"1";"denoted"
"1";"denotement"
"5";"deny"
"1";"depend"
"1";"depended"
"1";"depends"
"1";"depth"
"1";"depute"
"1";"deputing"
"1";"description"
"1";"descry"
"3";"desdemon"
"227";"desdemona"
"1";"deserts"
"1";"deserv"
"1";"deserve"
"3";"deserving"
"1";"designment"
"1";"desir"
"2";"desire"
"4";"desires"
"4";"despatch"
"3";"desperate"
"2";"despise"
"2";"despised"
"1";"destiny"
"1";"destruction"
"1";"determin"
"1";"determinate"
"1";"determine"
"1";"devesting"
"2";"device"
"22";"devil"
"1";"devilish"
"5";"devils"
"1";"devis"
"3";"devise"
"1";"devoted"
"1";"devotion"
"1";"devour"
"1";"devout"
"1";"dew"
"1";"diablo"
"1";"dial"
"1";"dian"
"8";"didst"
"14";"die"
"1";"died"
"4";"dies"
"2";"diest"
"2";"diet"
"1";"difference"
"1";"difficult"
"1";"difficulty"
"1";"dilate"
"1";"dilatory"
"1";"dine"
"2";"dinner"
"1";"dire"
"2";"direct"
"3";"direction"
"1";"direful"
"1";"dirt"
"1";"disastrous"
"1";"discarded"
"2";"discern"
"1";"discharge"
"1";"discipline"
"1";"disclose"
"1";"discontented"
"1";"discords"
"4";"discourse"
"1";"discover"
"1";"discreet"
"2";"discretion"
"1";"disembark"
"1";"dishes"
"1";"dislikes"
"2";"disloyal"
"1";"dismay"
"3";"dismiss"
"1";"displanting"
"1";"displease"
"4";"displeasure"
"1";"disports"
"1";"dispose"
"3";"disposition"
"1";"dispraisingly"
"2";"disproportion"
"1";"disprove"
"1";"disputed"
"1";"disrelish"
"1";"dissemble"
"5";"distance"
"1";"distaste"
"1";"distempering"
"2";"distinctly"
"1";"distinguish"
"1";"distract"
"1";"distracted"
"1";"distressful"
"1";"divided"
"2";"divine"
"1";"divinity"
"2";"division"
"1";"divorce"
"1";"divorcement"
"7";"dog"
"1";"dolt"
"1";"domestic"
"6";"door"
"3";"doors"
"29";"dost"
"1";"dotage"
"1";"dote"
"2";"dotes"
"17";"doth"
"1";"doting"
"4";"double"
"8";"doubt"
"1";"doubtless"
"1";"doubts"
"1";"downright"
"2";"dozen"
"1";"dram"
"1";"draughts"
"9";"draw"
"1";"draws"
"1";"dread"
"1";"dreadful"
"5";"dream"
"2";"dress"
"1";"drew"
"1";"dries"
"5";"drink"
"2";"drinking"
"2";"drinks"
"2";"driven"
"1";"driving"
"4";"drop"
"1";"dropp"
"1";"drops"
"6";"drown"
"1";"drowned"
"3";"drowning"
"1";"drowsy"
"2";"drugs"
"1";"drum"
"12";"drunk"
"1";"drunkard"
"1";"drunkards"
"1";"drunken"
"1";"drunkenness"
"3";"dst"
"1";"duck"
"39";"duke"
"4";"dull"
"1";"dullness"
"1";"dungeon"
"1";"durst"
"1";"duteous"
"2";"duties"
"11";"duty"
"2";"dwell"
"1";"dying"
"7";"ear"
"1";"earliest"
"1";"early"
"1";"earn"
"2";"earnest"
"1";"earnestness"
"3";"ears"
"4";"earth"
"2";"ease"
"2";"easily"
"1";"east"
"2";"easy"
"2";"eat"
"1";"eaten"
"2";"ebb"
"1";"echoes"
"1";"eclipse"
"1";"ecstasy"
"1";"edified"
"2";"education"
"1";"effects"
"1";"egregiously"
"1";"egyptian"
"1";"elbow"
"1";"election"
"4";"elements"
"1";"embark"
"1";"embay"
"1";"embraced"
"137";"emilia"
"1";"eminently"
"1";"emperor"
"1";"employ"
"1";"encave"
"1";"enchafed"
"1";"enchanted"
"1";"ended"
"3";"endure"
"3";"enemy"
"1";"enfetter"
"2";"enforce"
"1";"engage"
"1";"engender"
"2";"engines"
"2";"england"
"1";"english"
"1";"englishman"
"1";"engluts"
"2";"enjoy"
"1";"enmesh"
"1";"enriches"
"1";"enshelter"
"1";"ensnar"
"1";"ensnare"
"1";"ensteep"
"1";"ensue"
"64";"enter"
"2";"entertainment"
"1";"entire"
"4";"entreat"
"2";"entreats"
"1";"enwheel"
"1";"epilepsy"
"1";"epithets"
"1";"equinox"
"1";"equivocal"
"1";"erbearing"
"4";"ere"
"2";"err"
"2";"erring"
"3";"error"
"2";"errs"
"1";"erwhelmed"
"1";"escape"
"1";"especial"
"1";"essence"
"1";"essential"
"1";"esteems"
"1";"estimation"
"2";"eternal"
"1";"evades"
"1";"events"
"3";"evil"
"1";"evils"
"1";"ewe"
"1";"examples"
"1";"exceed"
"1";"exceeding"
"1";"exceedingly"
"5";"excellent"
"1";"excelling"
"1";"excels"
"1";"exception"
"1";"excess"
"1";"exchange"
"1";"exclaim"
"1";"excuse"
"1";"execute"
"1";"execution"
"2";"exercise"
"23";"exeunt"
"2";"exhibition"
"1";"exist"
"37";"exit"
"1";"expectancy"
"1";"expectation"
"1";"expectations"
"1";"expedition"
"1";"expend"
"1";"experience"
"2";"expert"
"1";"expostulate"
"1";"express"
"2";"exquisite"
"1";"exsufflicate"
"1";"extend"
"1";"extent"
"1";"extenuate"
"1";"extern"
"1";"extincted"
"1";"extravagant"
"1";"extreme"
"1";"extremity"
"11";"eye"
"12";"eyes"
"1";"fable"
"7";"face"
"1";"facile"
"1";"facility"
"1";"fail"
"1";"failing"
"2";"fain"
"2";"faintly"
"1";"faints"
"22";"fair"
"1";"fairness"
"21";"faith"
"12";"fall"
"1";"fallen"
"1";"falling"
"5";"falls"
"17";"false"
"3";"falsely"
"2";"fame"
"2";"familiar"
"1";"family"
"1";"fan"
"2";"fancies"
"1";"fancy"
"1";"fantastical"
"1";"fantasy"
"16";"farewell"
"2";"fashion"
"3";"fast"
"1";"fasten"
"1";"fasting"
"2";"fatal"
"6";"fate"
"1";"fated"
"19";"father"
"1";"fathers"
"1";"fathom"
"4";"fault"
"2";"faults"
"6";"favour"
"1";"favourable"
"1";"favourably"
"21";"fear"
"2";"fearful"
"2";"fears"
"1";"feasting"
"1";"feather"
"1";"feats"
"1";"fed"
"2";"feed"
"2";"feeds"
"3";"feel"
"1";"feels"
"1";"feet"
"3";"fell"
"9";"fellow"
"2";"fellows"
"1";"fellowship"
"2";"felt"
"1";"fertile"
"8";"fetch"
"7";"fie"
"3";"field"
"1";"fiend"
"1";"fiends"
"1";"fife"
