"1";"abandon"
"2";"preparation"
"1";"prepared"
"1";"preposterous"
"1";"preposterously"
"1";"prerogativ"
"1";"prescription"
"1";"presence"
"4";"presently"
"1";"preserve"
"1";"preserved"
"1";"press"
"1";"prey"
"2";"price"
"1";"prick"
"4";"pride"
"1";"prime"
"1";"prison"
"2";"prisoner"
"3";"private"
"1";"privately"
"1";"prize"
"2";"prizes"
"1";"probable"
"1";"probal"
"1";"probation"
"3";"proceed"
"2";"proceeding"
"1";"process"
"1";"proclaim"
"1";"proclaimed"
"1";"proclamation"
"1";"procreants"
"1";"procure"
"1";"produc"
"3";"profane"
"2";"profess"
"1";"professed"
"5";"profit"
"1";"profitably"
"1";"profitless"
"2";"prologue"
"1";"promethean"
"1";"promis"
"3";"promise"
"1";"prompt"
"1";"prompter"
"1";"promulgate"
"7";"proof"
"3";"proofs"
"5";"proper"
"1";"property"
"1";"prophetic"
"1";"propontic"
"1";"propose"
"1";"proposed"
"1";"propriety"
"1";"prospect"
"1";"prosperity"
"1";"prosperous"
"1";"protectress"
"3";"protest"
"1";"protests"
"1";"prov"
"9";"prove"
"1";"provender"
"1";"provide"
"1";"provocation"
"1";"provoke"
"1";"provoking"
"1";"pry"
"1";"public"
"1";"pudding"
"1";"puddled"
"1";"puff"
"2";"pulls"
"1";"punishment"
"1";"puny"
"1";"puppies"
"1";"purchase"
"3";"pure"
"1";"purest"
"1";"purgatory"
"1";"purpos"
"5";"purpose"
"3";"purposes"
"11";"purse"
"1";"pursue"
"3";"puts"
"2";"putting"
"1";"qualification"
"1";"qualified"
"1";"qualities"
"4";"quality"
"3";"quarrel"
"1";"quarries"
"1";"quarter"
"1";"quat"
"2";"quench"
"5";"question"
"1";"questions"
"1";"quests"
"4";"quick"
"2";"quicken"
"5";"quiet"
"1";"quillets"
"1";"quirks"
"1";"rack"
"2";"rage"
"2";"raging"
"1";"rail"
"1";"rain"
"3";"rais"
"2";"raise"
"2";"raised"
"1";"ram"
"2";"rank"
"2";"ranks"
"1";"ransom"
"1";"rapier"
"1";"rascal"
"1";"rascals"
"4";"rash"
"1";"raven"
"2";"reach"
"3";"read"
"2";"reads"
"12";"reason"
"1";"reasons"
"1";"rebels"
"2";"rebuke"
"2";"receiv"
"2";"receive"
"2";"received"
"1";"reckoning"
"1";"recognizance"
"1";"recoiling"
"1";"recommends"
"1";"reconciliation"
"3";"recover"
"1";"recovered"
"1";"redeemed"
"1";"redemption"
"1";"refer"
"1";"reference"
"1";"refrain"
"1";"refuse"
"2";"regard"
"1";"region"
"2";"relate"
"1";"relief"
"1";"relish"
"1";"relume"
"1";"remain"
"2";"remains"
"1";"remedies"
"1";"remedy"
"2";"remember"
"2";"remembrance"
"2";"remorse"
"2";"remove"
"1";"removed"
"2";"removing"
"1";"renew"
"1";"renounce"
"1";"renown"
"2";"repair"
"1";"repeals"
"4";"repent"
"1";"replies"
"5";"report"
"2";"reports"
"1";"represented"
"1";"reproach"
"1";"reprobance"
"10";"reputation"
"1";"repute"
"2";"request"
"1";"requested"
"1";"required"
"2";"requires"
"1";"requisites"
"1";"requite"
"1";"reserves"
"1";"reside"
"1";"resist"
"1";"resolution"
"1";"resolv"
"5";"respect"
"4";"rest"
"1";"restitution"
"1";"restore"
"2";"restraint"
"1";"retire"
"2";"retires"
"1";"retiring"
"7";"return"
"2";"returned"
"1";"returning"
"1";"revel"
"2";"revels"
"8";"revenge"
"2";"reverence"
"3";"reverend"
"2";"revolt"
"1";"reward"
"1";"rheum"
"6";"rhodes"
"2";"ribs"
"3";"rich"
"1";"richer"
"2";"riches"
"1";"rightly"
"1";"ring"
"2";"rings"
"1";"ripe"
"4";"rise"
"1";"rising"
"1";"rites"
"1";"roar"
"1";"roast"
"4";"robb"
"1";"robbing"
"2";"robs"
"1";"rock"
"2";"rocks"
"105";"roderigo"
"4";"rogue"
"1";"roll"
"1";"roman"
"4";"room"
"1";"roots"
"2";"rose"
"2";"rot"
"1";"rough"
"2";"rouse"
"1";"rout"
"2";"royal"
"1";"rub"
"1";"rubb"
"2";"rude"
"1";"ruffian"
"1";"ruffians"
"2";"rule"
"1";"ruled"
"2";"rules"
"1";"ruminate"
"2";"runs"
"1";"rush"
"2";"rushes"
"1";"rust"
"1";"sacred"
"1";"sacrifice"
"1";"sadly"
"3";"safe"
"1";"safely"
"2";"safer"
"1";"safest"
"2";"safety"
"2";"sagittary"
"11";"sail"
"4";"sailor"
"1";"sails"
"1";"saint"
"1";"saints"
"4";"sake"
"1";"salmon"
"4";"salt"
"1";"sanctified"
"1";"sanctimony"
"1";"sands"
"1";"sans"
"1";"sat"
"1";"sated"
"1";"satiety"
"5";"satisfaction"
"6";"satisfied"
"1";"satisfy"
"1";"satisfying"
"1";"saucy"
"1";"sav"
"1";"savage"
"1";"savageness"
"5";"save"
"4";"saved"
"1";"sblood"
"1";"scale"
"1";"scan"
"2";"scant"
"1";"scap"
"1";"scapes"
"1";"scar"
"2";"scarce"
"1";"scattering"
"16";"scene"
"1";"scholar"
"1";"school"
"1";"scion"
"3";"score"
"1";"scored"
"2";"scorn"
"1";"scorns"
"3";"scurvy"
"1";"scuse"
"12";"sea"
"1";"seal"
"1";"seals"
"1";"seamy"
"2";"seaport"
"2";"search"
"2";"seas"
"1";"seat"
"1";"secrets"
"1";"sect"
"3";"secure"
"7";"seek"
"1";"seel"
"2";"sees"
"1";"segregation"
"2";"seize"
"1";"sell"
"1";"selling"
"3";"senate"
"11";"senator"
"7";"senators"
"8";"send"
"18";"sense"
"1";"sensuality"
"4";"sentence"
"1";"sentences"
"1";"sequent"
"1";"sequester"
"1";"sequestration"
"1";"serpent"
"1";"serv"
"3";"servant"
"2";"servants"
"3";"serve"
"9";"service"
"1";"services"
"1";"servitor"
"2";"session"
"14";"set"
"1";"severe"
"1";"sew"
"1";"shadow"
"1";"shadowing"
"1";"shak"
"7";"shake"
"1";"shakes"
"1";"shakespeare"
"4";"shalt"
"1";"sham"
"1";"shambles"
"6";"shame"
"1";"shames"
"2";"shape"
"1";"shar"
"5";"sheets"
"1";"shifted"
"4";"ship"
"1";"shipp"
"2";"shirt"
"1";"shook"
"4";"shore"
"1";"short"
"1";"shorter"
"3";"shortly"
"2";"shot"
"1";"shoulders"
"3";"shouldst"
"1";"shrewd"
"1";"shrift"
"1";"shrill"
"1";"shroud"
"1";"shunn"
"3";"shut"
"1";"sibyl"
"1";"sick"
"2";"sides"
"1";"siege"
"1";"sieges"
"1";"sigh"
"1";"sighing"
"1";"sighs"
"4";"sight"
"2";"sign"
"13";"signior"
"1";"signiors"
"1";"signiory"
"2";"silence"
"1";"silent"
"1";"silk"
"1";"silliness"
"1";"silly"
"2";"simple"
"1";"simpleness"
"5";"sin"
"1";"sincerity"
"8";"sing"
"1";"singing"
"8";"sings"
"1";"sink"
"3";"sins"
"56";"sir"
"1";"sirrah"
"1";"sit"
"2";"sith"
"1";"sitting"
"1";"sixpence"
"1";"skies"
"1";"skillet"
"1";"skillful"
"1";"skin"
"1";"slack"
"5";"slain"
"3";"slander"
"1";"slanderer"
"8";"slave"
"1";"slavery"
"2";"slaves"
"6";"sleep"
"1";"sleeps"
"1";"sleeve"
"1";"slept"
"1";"slight"
"1";"slime"
"1";"slip"
"1";"slipper"
"1";"slow"
"1";"slubber"
"1";"slumbers"
"4";"small"
"1";"smallest"
"5";"smell"
"3";"smile"
"2";"smiles"
"1";"smock"
"2";"smooth"
"1";"smote"
"1";"smothers"
"1";"snatch"
"1";"snatching"
"1";"snipe"
"1";"snorting"
"1";"snow"
"4";"soft"
"1";"soften"
"2";"sold"
"10";"soldier"
"1";"soldiers"
"1";"soldiership"
"1";"solemn"
"1";"solicit"
"1";"solicitation"
"1";"soliciting"
"1";"solicitor"
"1";"solid"
"2";"son"
"5";"song"
"1";"sooner"
"2";"sooth"
"1";"sooty"
"1";"sores"
"3";"sorrow"
"2";"sorrows"
"33";"soul"
"7";"souls"
"1";"sounds"
"1";"sour"
"1";"sovereign"
"1";"sow"
"1";"spain"
"4";"spake"
"1";"span"
"1";"spare"
"1";"spartan"
"52";"speak"
"4";"speaking"
"6";"speaks"
"3";"special"
"1";"speculative"
"12";"speech"
"4";"speed"
"1";"spells"
"3";"spend"
"1";"spends"
"1";"spent"
"1";"spied"
"1";"spinster"
"9";"spirit"
"4";"spirits"
"3";"spite"
"1";"spleen"
"1";"splinter"
"1";"spoil"
"5";"spoke"
"1";"spoken"
"8";"sport"
"2";"spotted"
"1";"spy"
"1";"squabble"
"1";"squadron"
"1";"squire"
"1";"stab"
"1";"stabbing"
"3";"stabs"
"1";"stain"
"1";"stake"
"1";"stamp"
"17";"stand"
"3";"stands"
"2";"stare"
"1";"starr"
"1";"stars"
"1";"start"
"1";"startingly"
"1";"statesmen"
"8";"stay"
"1";"stead"
"5";"steal"
"3";"steals"
"1";"steed"
"1";"steel"
"2";"steep"
"1";"steering"
"1";"stem"
"1";"step"
"1";"stephen"
"1";"steps"
"1";"sterile"
"1";"stick"
"1";"sticks"
"1";"stillness"
"1";"stings"
"2";"stir"
"3";"stirring"
"3";"stirs"
"4";"stol"
"1";"stomach"
"1";"stomachs"
"2";"stone"
"2";"stones"
"3";"stood"
"2";"stopp"
"3";"stops"
"1";"store"
"1";"storm"
"4";"story"
"1";"stoup"
"2";"stoutly"
"1";"stow"
"7";"straight"
"2";"strain"
"7";"strange"
"1";"strangeness"
"2";"stranger"
"1";"strangle"
"1";"strawberries"
"1";"stream"
"2";"streams"
"5";"street"
"1";"streets"
"1";"strife"
"7";"strike"
"1";"strikes"
"2";"striking"
"1";"strings"
"1";"strip"
"1";"strive"
"1";"strives"
"2";"stroke"
"6";"strong"
"1";"stronger"
"10";"strumpet"
"1";"stubborn"
"1";"stubbornness"
"2";"stuff"
"2";"subdu"
"4";"subdue"
"1";"suborn"
"1";"substitute"
"2";"subtle"
"1";"succeed"
"1";"succeeds"
"1";"success"
"1";"suckle"
"2";"sudden"
"3";"sue"
"3";"suffer"
"1";"sufferance"
"1";"suffered"
"1";"suffice"
"1";"sufficiency"
"2";"sufficient"
"1";"suffocating"
"1";"sugar"
"11";"suit"
"2";"suitor"
"1";"suitors"
"2";"sulphur"
"1";"summer"
"1";"summon"
"1";"summons"
"4";"sun"
"1";"supersubtle"
"1";"supervisor"
"2";"supp"
"5";"supper"
"2";"supplied"
"1";"suppliest"
"1";"supply"
"1";"support"
"1";"suppose"
"1";"sups"
"2";"surely"
"1";"surety"
"1";"surfeited"
"1";"surge"
"3";"surgeon"
"1";"surgery"
"1";"surmises"
"6";"suspect"
"1";"suspected"
"1";"suspects"
"3";"suspicion"
"1";"suspicions"
"1";"sustain"
"1";"swag"
"1";"swagger"
"1";"swallow"
"1";"swallows"
"1";"swan"
"6";"swear"
"1";"sweating"
"1";"sweats"
"23";"sweet"
"1";"sweeter"
"1";"sweetest"
"1";"sweeting"
"2";"swell"
"1";"swelling"
"2";"swift"
"11";"sword"
"3";"swords"
"1";"swore"
"1";"sworn"
"1";"sycamore"
"1";"syllable"
"1";"symbols"
"1";"sympathy"
"1";"syrups"
"1";"table"
"1";"tail"
"1";"tailor"
"2";"taint"
"1";"tainting"
"4";"takes"
"6";"tale"
"6";"talk"
"3";"talking"
"1";"tall"
"1";"tame"
"1";"taper"
"1";"tapers"
"1";"task"
"2";"tasks"
"1";"taste"
"1";"tasted"
"6";"teach"
"1";"teachest"
"1";"tear"
"7";"tears"
"2";"tedious"
"1";"teem"
"1";"teeth"
"1";"telling"
"2";"tells"
"1";"temper"
"3";"tempest"
"1";"tempests"
"1";"temples"
"1";"tempt"
"1";"tempts"
"1";"tender"
"1";"tenderly"
"1";"tenderness"
"1";"tented"
"1";"term"
"4";"terms"
"1";"terrible"
"1";"test"
"77";"thee"
"1";"theoric"
"1";"thereunto"
"1";"therewith"
"1";"thicken"
"3";"thief"
"6";"thieves"
"2";"thigh"
"11";"thine"
"1";"thinkest"
"4";"thinking"
"1";"thinkings"
"1";"thinks"
"1";"thinly"
"2";"thither"
"20";"thought"
"14";"thoughts"
"1";"thousands"
"1";"thread"
"1";"threw"
"2";"thrice"
"2";"thrive"
"3";"throat"
"1";"throats"
"1";"throne"
"4";"throw"
"2";"throwing"
"1";"thrown"
"1";"throws"
"2";"thrust"
"1";"thunder"
"80";"thy"
"1";"thyme"
"6";"thyself"
"2";"tidings"
"1";"tilting"
"1";"timber"
"29";"time"
"7";"times"
"1";"timorous"
"1";"tinder"
"1";"tire"
"86";"tis"
"1";"title"
"1";"toad"
"1";"toads"
"1";"today"
"1";"toged"
"5";"token"
"11";"told"
"7";"tongue"
"2";"tongues"
"1";"tooth"
"4";"torches"
"2";"torment"
"1";"torments"
"2";"torture"
"6";"touch"
"1";"touching"
"1";"toughness"
"7";"town"
"1";"toy"
"1";"toys"
"1";"trade"
"1";"traduc"
"1";"tragic"
"1";"traitors"
"1";"trance"
"1";"tranquil"
"1";"transform"
"1";"transported"
"4";"trash"
"1";"travels"
"1";"traverse"
"1";"treacherous"
"1";"treachery"
"1";"treason"
"1";"treasures"
"2";"tree"
"1";"trees"
"1";"tremble"
"2";"trespass"
"3";"tribe"
"2";"trick"
"2";"tricks"
"2";"trifle"
"1";"trifles"
"1";"trimm"
"3";"triumph"
"2";"troop"
"3";"troth"
"2";"trouble"
"1";"troubled"
"27";"true"
"1";"trump"
"5";"trumpet"
"1";"trumpets"
"1";"truncheon"
"7";"trust"
"1";"trusty"
"8";"truth"
"2";"tuesday"
"1";"tun"
"2";"tune"
"1";"tup"
"1";"tupp"
"1";"tupping"
"1";"turban"
"7";"turk"
"6";"turkish"
"3";"turks"
"14";"turn"
"1";"turned"
"1";"tush"
"1";"twain"
"13";"twas"
"1";"tween"
"3";"twere"
"1";"twiggen"
"4";"twill"
"1";"twinn"
"3";"twixt"
"1";"twould"
"1";"tying"
"1";"tyrannous"
"1";"tyranny"
"1";"tyrant"
"1";"ugly"
"1";"unauthoriz"
"1";"unbitted"
"2";"unbless"
"1";"unbonneted"
"1";"unbookish"
"1";"uncapable"
"2";"uncle"
"1";"uncleanly"
"5";"understand"
"2";"undertake"
"1";"undertaker"
"1";"undertook"
"2";"undo"
"3";"undone"
"1";"unfit"
"2";"unfold"
"1";"unfolding"
"1";"unfolds"
"1";"unforced"
"2";"unfortunate"
"1";"unhandsome"
"4";"unhappy"
"1";"unhatch"
"1";"unhoused"
"1";"unjustly"
"1";"unkind"
"1";"unkindly"
"3";"unkindness"
"2";"unknown"
"1";"unlace"
"2";"unlawful"
"1";"unlawfully"
"1";"unlocks"
"1";"unlucky"
"1";"unmake"
"1";"unmoving"
"2";"unnatural"
"1";"unperfectness"
"2";"unpin"
"1";"unprepared"
"1";"unproper"
"1";"unprovide"
"1";"unquietness"
"1";"unreconcil"
"1";"unsafe"
"1";"unshunnable"
"1";"unskilful"
"1";"unsuiting"
"1";"unsure"
"1";"unswear"
"1";"unused"
"1";"unvarnish"
"1";"unwholesome"
"1";"unwitted"
"1";"unworthy"
"1";"upbraids"
"1";"usage"
"1";"useth"
"1";"usurped"
"2";"utmost"
"1";"utter"
"1";"uttermost"
"2";"vain"
"1";"vale"
"10";"valiant"
"1";"valour"
"1";"vanish"
"1";"vanity"
"1";"vantage"
"1";"vapor"
"1";"vast"
"1";"vehement"
"5";"venetian"
"1";"venetians"
"1";"vengeance"
"1";"venial"
"24";"venice"
"1";"venture"
"1";"veritable"
"1";"veronesa"
"2";"vessel"
"1";"vesture"
"1";"vexation"
"6";"vice"
"1";"vices"
"1";"vicious"
"1";"view"
"4";"vile"
"19";"villain"
"4";"villainous"
"4";"villains"
"1";"villainy"
"1";"villanous"
"7";"villany"
"3";"violence"
"3";"violent"
"1";"viper"
"10";"virtue"
"4";"virtuous"
"1";"virtuously"
"2";"visage"
"1";"visages"
"1";"vital"
"6";"voice"
"1";"voices"
"1";"voluble"
"1";"voluntary"
"1";"vomit"
"1";"votarist"
"4";"vouch"
"3";"vow"
"1";"wage"
"1";"wager"
"1";"wait"
"2";"wak"
"1";"wake"
"1";"waken"
"1";"wakes"
"4";"walk"
"1";"walked"
"1";"walking"
"1";"wanting"
"3";"wanton"
"6";"war"
"4";"warlike"
"1";"warm"
"6";"warrant"
"1";"warranty"
"2";"warrior"
"7";"wars"
"2";"wary"
"1";"wash"
"1";"wast"
"1";"waste"
"2";"wasted"
"13";"watch"
"1";"watches"
"1";"watching"
"3";"water"
"1";"waterish"
"1";"ways"
"1";"wayward"
"3";"weak"
"1";"weaken"
"1";"weakness"
"1";"wealthy"
"6";"weapon"
"5";"weapons"
"4";"wear"
"1";"wearing"
"1";"wears"
"1";"weary"
"2";"web"
"1";"wedding"
"1";"wedlock"
"1";"wednesday"
"2";"weed"
"1";"week"
"11";"weep"
"1";"weeping"
"2";"weeps"
"1";"weigh"
"1";"weight"
"2";"wench"
"1";"wert"
"1";"west"
"1";"whate"
"1";"wheeling"
"4";"wherefore"
"1";"whereinto"
"3";"whereof"
"2";"whereon"
"1";"wheresoever"
"1";"whereto"
"1";"whiles"
"3";"whip"
"1";"whipster"
"2";"whisper"
"1";"whistle"
"2";"white"
"1";"whiter"
"1";"whoe"
"2";"wholesome"
"12";"whore"
"1";"whoring"
"1";"wicked"
"1";"wide"
"1";"wider"
"43";"wife"
"3";"wight"
"3";"wild"
"1";"william"
"18";"willow"
"3";"wills"
"3";"wilt"
"5";"win"
"8";"wind"
"1";"window"
"3";"winds"
"8";"wine"
"1";"wing"
"1";"winks"
"1";"winter"
"1";"wipe"
"4";"wisdom"
"8";"wise"
"1";"wisely"
"1";"wisest"
"12";"wit"
"4";"witchcraft"
"2";"withal"
"3";"withdraw"
"1";"withdraws"
"1";"wither"
"4";"witness"
"3";"wits"
"1";"witty"
"1";"wiv"
"1";"wive"
"3";"wives"
"1";"woe"
"1";"wolves"
"17";"woman"
"1";"womb"
"3";"women"
"1";"won"
"1";"wondrous"
"2";"wont"
"3";"woo"
"1";"wooer"
"1";"wooing"
"7";"word"
"15";"work"
"1";"working"
"3";"works"
"1";"worldly"
"1";"worms"
"5";"worse"
"2";"worser"
"6";"worst"
"4";"worth"
"1";"worthiness"
"11";"worthy"
"5";"wouldst"
"2";"wound"
"2";"wounds"
"1";"wrangle"
"2";"wrath"
"1";"wreck"
"1";"wrench"
"4";"wretch"
"3";"wretched"
"1";"wring"
"1";"writ"
"4";"write"
"16";"wrong"
"1";"wronger"
"1";"wrongs"
"4";"wrought"
"1";"xxxx"
"1";"yawn"
"2";"yea"
"3";"year"
"7";"years"
"1";"yell"
"1";"yerk"
"2";"yesterday"
"1";"yield"
"1";"yok"
"2";"yond"
"1";"yonder"
"10";"young"
"5";"youth"
"16";"ythee"
"3";"zounds"
