"1";"1595"
"1";"abate"
"1";"abbey"
"2";"abed"
"1";"abhorred"
"1";"abhors"
"1";"aboard"
"1";"abound"
"5";"abr"
"2";"abram"
"1";"abroach"
"1";"absolv"
"1";"absolver"
"1";"abus"
"1";"abuse"
"1";"abuses"
"1";"accent"
"1";"access"
"1";"accident"
"1";"accidents"
"2";"account"
"1";"accurs"
"1";"accustom"
"1";"ache"
"1";"aches"
"1";"aching"
"1";"acknowledge"
"1";"acquaint"
"1";"acquaintance"
"1";"acted"
"1";"acting"
"1";"action"
"1";"acts"
"1";"adam"
"1";"add"
"1";"adding"
"1";"addle"
"4";"adieu"
"1";"adjacent"
"1";"admired"
"1";"ado"
"2";"advanc"
"1";"advance"
"1";"advanced"
"2";"adventure"
"1";"adversary"
"1";"adversity"
"1";"advise"
"1";"afeard"
"2";"affection"
"3";"affections"
"1";"afflicted"
"1";"affliction"
"3";"afford"
"1";"affords"
"1";"affray"
"1";"affright"
"1";"afire"
"3";"afore"
"1";"afraid"
"3";"afternoon"
"1";"agate"
"6";"age"
"1";"agile"
"1";"agree"
"1";"agrees"
"1";"aim"
"7";"air"
"3";"airy"
"11";"alack"
"8";"alas"
"1";"alderman"
"3";"alike"
"2";"alive"
"1";"alla"
"1";"alliance"
"1";"alligator"
"1";"ally"
"1";"aloft"
"3";"aloof"
"2";"aloud"
"2";"amaz"
"1";"ambiguities"
"1";"ambling"
"1";"ambuscadoes"
"4";"amen"
"1";"amended"
"1";"amerce"
"2";"amorous"
"1";"anatomy"
"1";"ancestors"
"9";"ancient"
"1";"angel"
"1";"angelica"
"1";"angelical"
"1";"angels"
"5";"anger"
"1";"angry"
"1";"anguish"
"8";"anon"
"1";"anselmo"
"10";"answer"
"1";"anthony"
"2";"antic"
"2";"apace"
"1";"ape"
"1";"apology"
"4";"apoth"
"5";"apothecary"
"1";"apparell"
"1";"appertaining"
"1";"appetite"
"3";"apprehend"
"3";"approach"
"1";"april"
"3";"apt"
"2";"aqua"
"1";"arbitrating"
"1";"argues"
"1";"argument"
"1";"arithmetic"
"9";"arm"
"1";"armour"
"2";"arms"
"2";"array"
"1";"arrives"
"1";"arrow"
"55";"art"
"1";"artificial"
"1";"ascend"
"1";"asham"
"2";"ashes"
"5";"asleep"
"1";"aspir"
"1";"assailing"
"1";"assembly"
"1";"assistant"
"1";"associate"
"1";"assure"
"1";"asunder"
"1";"athwart"
"1";"atomies"
"1";"attach"
"1";"attempt"
"3";"attend"
"2";"attendants"
"1";"attended"
"1";"attending"
"1";"attends"
"1";"attires"
"2";"aught"
"1";"augmenting"
"1";"aurora"
"2";"awake"
"1";"awaking"
"1";"aweary"
"6";"awhile"
"1";"axe"
"1";"babe"
"1";"bachelor"
"1";"backs"
"6";"bad"
"1";"bade"
"2";"baggage"
"1";"bait"
"1";"bak"
"1";"bakes"
"9";"bal"
"1";"baleful"
"1";"ball"
"7";"balthasar"
"1";"bandy"
"1";"bandying"
"5";"banish"
"17";"banished"
"8";"banishment"
"1";"bankrout"
"1";"banquet"
"1";"baptiz"
"3";"bare"
"1";"barefoot"
"1";"bargain"
"3";"bark"
"1";"basket"
"1";"baskets"
"1";"bating"
"1";"battlements"
"1";"bauble"
"3";"bawd"
"1";"bawdy"
"2";"beams"
"1";"bean"
"12";"bear"
"1";"beard"
"1";"bearing"
"2";"bears"
"3";"beast"
"1";"beasts"
"6";"beat"
"1";"beaten"
"4";"beats"
"2";"beauteous"
"3";"beauties"
"1";"beautiful"
"1";"beautify"
"13";"beauty"
"1";"becomed"
"25";"bed"
"1";"bedaub"
"1";"bedeck"
"1";"beetle"
"1";"befits"
"4";"beg"
"2";"began"
"2";"beggar"
"1";"beggarly"
"1";"beggars"
"1";"beggary"
"1";"beginners"
"1";"begone"
"1";"begot"
"3";"beguil"
"1";"begun"
"1";"behalf"
"1";"behaviour"
"1";"behests"
"7";"behold"
"1";"behooffull"
"2";"bell"
"1";"bells"
"1";"belong"
"1";"belonging"
"1";"belov"
"1";"beloved"
"64";"ben"
"1";"bench"
"1";"benedicite"
"1";"benefice"
"1";"bent"
"17";"benvolio"
"1";"bepaint"
"1";"berhyme"
"1";"bescreen"
"7";"beseech"
"3";"beseeming"
"4";"beshrew"
"1";"bestride"
"1";"bestrides"
"1";"betake"
"2";"bethink"
"1";"betossed"
"1";"betroth"
"1";"bewitched"
"22";"bid"
"1";"bide"
"1";"bids"
"2";"bier"
"2";"big"
"2";"bigger"
"1";"bills"
"3";"bird"
"1";"birds"
"4";"birth"
"1";"bit"
"8";"bite"
"1";"bitt"
"3";"bitter"
"2";"bitterly"
"11";"black"
"1";"bladders"
"2";"blade"
"1";"blades"
"1";"blame"
"1";"blaze"
"1";"blazon"
"2";"bleeding"
"1";"bleeds"
"2";"bless"
"5";"blessed"
"1";"blessing"
"1";"blessings"
"2";"blest"
"5";"blind"
"2";"bliss"
"1";"blister"
"1";"blisters"
"18";"blood"
"7";"bloody"
"2";"blow"
"3";"blows"
"1";"blubb"
"1";"blubbering"
"3";"blush"
"1";"blushing"
"1";"bodes"
"1";"bodies"
"11";"body"
"1";"boist"
"4";"bold"
"1";"bon"
"1";"bondage"
"2";"bone"
"8";"bones"
"8";"book"
"1";"books"
"1";"booted"
"2";"bore"
"3";"born"
"1";"borne"
"1";"borrow"
"2";"borrowed"
"8";"bosom"
"1";"bought"
"8";"bound"
"1";"boundless"
"1";"bounds"
"1";"bounty"
"1";"bout"
"5";"bow"
"1";"bower"
"1";"bowl"
"1";"boxes"
"15";"boy"
"1";"boys"
"1";"brace"
"1";"braggart"
"2";"brags"
"3";"brain"
"2";"brains"
"2";"brave"
"2";"brawl"
"1";"brawling"
"2";"brawls"
"1";"breaches"
"1";"bread"
"5";"break"
"1";"breaks"
"6";"breast"
"16";"breath"
"1";"breathe"
"1";"breathes"
"1";"breaths"
"1";"bred"
"3";"bridal"
"5";"bride"
"4";"bridegroom"
"5";"bright"
"1";"brightness"
"1";"brine"
"11";"bring"
"1";"bringing"
"2";"brings"
"1";"brisk"
"4";"broad"
"2";"broke"
"1";"broken"
"7";"brother"
"1";"brotherhood"
"1";"brought"
"5";"brow"
"3";"brows"
"1";"bucklers"
"2";"bud"
"1";"budge"
"1";"buds"
"1";"bump"
"1";"burial"
"4";"buried"
"3";"burn"
"1";"burneth"
"2";"burning"
"1";"burns"
"2";"burnt"
"3";"burthen"
"3";"bury"
"1";"burying"
"3";"business"
"1";"busy"
"1";"butcher"
"1";"butt"
"1";"button"
"3";"buy"
"1";"cage"
"1";"caitiff"
"1";"cakes"
"1";"calamity"
"1";"calling"
"10";"calls"
"3";"calm"
"2";"cam"
"1";"cancell"
"1";"candle"
"1";"candles"
"2";"cank"
"1";"canker"
"1";"cannon"
"1";"canopy"
"7";"canst"
"53";"cap"
"1";"capel"
"1";"capels"
"1";"captain"
"45";"capulet"
"6";"capulets"
"6";"care"
"1";"careful"
"1";"carelessly"
"1";"carriage"
"1";"carries"
"2";"carrion"
"2";"carry"
"9";"case"
"3";"cast"
"2";"cat"
"2";"catch"
"1";"catling"
"2";"cats"
"2";"cave"
"3";"cease"
"17";"cell"
"1";"centre"
"1";"cetera"
"1";"chain"
"2";"challenge"
"9";"chamber"
"1";"chambermaids"
"3";"chance"
"1";"chances"
"3";"chang"
"4";"change"
"1";"chaos"
"1";"chapless"
"3";"charge"
"1";"chariot"
"1";"charm"
"1";"charnel"
"1";"chase"
"1";"chaste"
"1";"chastity"
"1";"chat"
"1";"check"
"6";"cheek"
"6";"cheeks"
"2";"cheer"
"1";"cheerful"
"1";"cheering"
"2";"cheerly"
"1";"cheers"
"1";"cherish"
"1";"cherishing"
"1";"cheveril"
"1";"chid"
"5";"chide"
"6";"chief"
"1";"chiefly"
"16";"child"
"1";"childhood"
"1";"childish"
"3";"children"
"1";"chinks"
"2";"choice"
"1";"choking"
"2";"choler"
"3";"choose"
"1";"choplogic"
"2";"chor"
"3";"chorus"
"1";"christian"
"10";"church"
"7";"churchyard"
"1";"churl"
"1";"circle"
"1";"circled"
"2";"circumstance"
"2";"citizen"
"6";"citizens"
"4";"city"
"4";"civil"
"1";"claps"
"1";"clasps"
"1";"clear"
"1";"clears"
"1";"cleft"
"1";"cleopatra"
"2";"climb"
"1";"climbs"
"1";"cloak"
"3";"clock"
"3";"clos"
"6";"close"
"1";"closely"
"1";"closet"
"1";"clothes"
"8";"clouds"
"1";"cloudy"
"1";"clout"
"1";"clown"
"1";"club"
"2";"clubs"
"1";"coachmakers"
"1";"coals"
"1";"coated"
"3";"cock"
"1";"cockatrice"
"1";"coil"
"7";"cold"
"1";"coldly"
"1";"collar"
"1";"collars"
"1";"colliers"
"1";"combin"
"1";"combine"
"1";"comest"
"10";"comfort"
"1";"comfortable"
"1";"comforted"
"4";"coming"
"5";"commend"
"1";"commission"
"2";"common"
"6";"company"
"3";"compare"
"1";"compass"
"1";"complain"
"1";"compliment"
"1";"compliments"
"1";"compounds"
"1";"conceal"
"2";"conceit"
"1";"conceive"
"1";"concludes"
"2";"condemned"
"3";"conduct"
"1";"conduit"
"3";"confess"
"3";"confession"
"2";"confessor"
"1";"confidence"
"1";"confines"
"1";"confounds"
"1";"confusion"
"1";"confusions"
"1";"conjur"
"1";"conjuration"
"4";"conjure"
"1";"conquer"
"5";"consent"
"1";"consents"
"1";"consequence"
"3";"consort"
"1";"consorted"
"1";"consortest"
"1";"conspires"
"1";"constable"
"1";"constrains"
"1";"consume"
"1";"contagion"
"1";"contempt"
"3";"content"
"1";"continuance"
"1";"continue"
"1";"contract"
"1";"contradict"
"3";"contrary"
"1";"conveniently"
"1";"convert"
"1";"convey"
"1";"convoy"
"2";"cook"
"1";"cooks"
"1";"cop"
"1";"cophetua"
"1";"cordial"
"6";"cords"
"2";"corns"
"7";"corse"
"1";"cost"
"1";"cot"
"1";"couch"
"1";"coughing"
"2";"couldst"
"8";"counsel"
"2";"counsellor"
"5";"count"
"3";"counterfeit"
"1";"countervail"
"1";"country"
"1";"counts"
"20";"county"
"1";"couple"
"1";"courage"
"1";"courageous"
"1";"court"
"3";"courteous"
"3";"courtesy"
"1";"courtier"
"1";"courtiers"
"1";"courts"
"1";"courtship"
"18";"cousin"
"3";"cover"
"1";"covert"
"1";"coward"
"4";"coz"
"1";"cracking"
"1";"cram"
"1";"crave"
"3";"craves"
"1";"create"
"3";"creature"
"1";"cricket"
"1";"cried"
"3";"cries"
"1";"crimson"
"3";"cross"
"1";"crossing"
"1";"crotchets"
"5";"crow"
"1";"crowkeeper"
"1";"crown"
"1";"crows"
"4";"cruel"
"1";"crush"
"2";"crutch"
"2";"crying"
"1";"crystal"
"1";"cubbert"
"1";"cull"
"1";"culling"
"2";"cunning"
"3";"cup"
"5";"cupid"
"3";"cure"
"1";"cures"
"1";"curfew"
"1";"curious"
"1";"curs"
"1";"curse"
"2";"cursed"
"1";"cursies"
"1";"cursy"
"1";"curtain"
"3";"curtains"
"1";"custom"
"5";"cut"
"1";"cuts"
"1";"cutting"
"1";"cynthia"
"8";"dagger"
"1";"dainty"
"1";"damnation"
"4";"damned"
"1";"danc"
"5";"dance"
"2";"dancing"
"1";"danger"
"1";"dangerous"
"1";"dank"
"1";"dar"
"1";"dared"
"4";"dares"
"7";"dark"
"1";"darkness"
"1";"darting"
"1";"dash"
"1";"dashing"
"1";"dateless"
"1";"dates"
"17";"daughter"
"2";"daughters"
"51";"day"
"4";"daylight"
"9";"days"
"49";"dead"
"3";"deadly"
"2";"deaf"
"2";"deal"
"1";"dealing"
"27";"dear"
"1";"dearer"
"1";"dearest"
"2";"dearly"
"74";"death"
"1";"deathbed"
"2";"debt"
"1";"deceas"
"1";"deceit"
"2";"deceiv"
"1";"deck"
"1";"decree"
"1";"decreed"
"1";"dedicate"
"1";"deed"
"1";"deeds"
"6";"deep"
"1";"defence"
"1";"defiance"
"1";"deflowered"
"1";"deformities"
"2";"defy"
"3";"delay"
"1";"deliciousness"
"3";"delight"
"2";"delights"
"1";"deliver"
"1";"delivered"
"1";"demand"
"2";"demesnes"
"5";"den"
"1";"denied"
"1";"denote"
"4";"deny"
"4";"depart"
"1";"departed"
"1";"depend"
"1";"depriv"
"1";"depth"
"2";"descend"
"1";"descent"
"1";"descry"
"2";"desire"
"1";"desirest"
"2";"desp"
"2";"despair"
"8";"desperate"
"1";"despis"
"2";"despised"
"2";"determine"
"2";"detestable"
"3";"devil"
"3";"devise"
"2";"devotion"
"1";"devouring"
"1";"devout"
"5";"dew"
"1";"dexterity"
"1";"dial"
"1";"dian"
"1";"dido"
"6";"didst"
"23";"die"
"1";"died"
"4";"dies"
"1";"digging"
"1";"dignified"
"1";"dignity"
"1";"digressing"
"2";"dim"
"1";"din"
"1";"dine"
"3";"dinner"
"1";"dire"
"1";"direct"
"1";"direction"
"1";"direful"
"1";"dirges"
"1";"discern"
"1";"discharg"
"1";"discolour"
"3";"discords"
"2";"discourses"
"1";"discover"
"1";"discovered"
"1";"discovery"
"1";"discreet"
"1";"disgrace"
"1";"disguis"
"1";"dishclout"
"1";"dishonour"
"1";"dishonourable"
"1";"dislike"
"2";"dismal"
"1";"dismemb"
"2";"disobedient"
"1";"disparagement"
"1";"dispatch"
"1";"disperse"
"1";"displant"
"1";"displeas"
"1";"displeasure"
"1";"dispose"
"2";"disposition"
"1";"dispraise"
"1";"dispute"
"1";"dissemblers"
"1";"distance"
"1";"distemp"
"1";"distempered"
"1";"distill"
"1";"distilled"
"1";"distraught"
"1";"distressed"
"3";"disturb"
"1";"divers"
"1";"divideth"
"1";"divine"
"1";"divinest"
"1";"divining"
"1";"division"
"1";"divorced"
"1";"doctrine"
"1";"doff"
"6";"dog"
"1";"doleful"
"6";"doom"
"2";"doomsday"
"3";"door"
"2";"doors"
"16";"dost"
"47";"doth"
"2";"doting"
"1";"double"
"1";"doublet"
"4";"doubt"
"3";"dove"
"2";"dovehouse"
"1";"doves"
"1";"dowdy"
"1";"downright"
"1";"dozen"
"1";"drag"
"1";"dragon"
"2";"dram"
"1";"dramatis"
"1";"drave"
"11";"draw"
"1";"drawer"
"3";"drawn"
"5";"draws"
"1";"dreadful"
"10";"dream"
"1";"dreamers"
"5";"dreams"
"3";"dreamt"
"1";"dress"
"2";"drew"
"1";"dried"
"1";"drier"
"2";"drift"
"3";"drink"
"3";"drinks"
"1";"drivelling"
"1";"driveth"
"1";"driving"
"1";"drizzle"
"1";"drop"
"1";"dropping"
"1";"drops"
"1";"drown"
"1";"drowsy"
"1";"drudge"
"2";"drugs"
"1";"drum"
"1";"drums"
"3";"drunk"
"1";"drunkard"
"6";"dry"
"1";"ducats"
"2";"duellist"
"3";"dug"
"2";"dull"
"2";"dump"
"1";"dumps"
"2";"dun"
"1";"dust"
"3";"dwell"
"1";"dwells"
"1";"eagle"
"7";"ear"
"1";"earl"
"1";"earliness"
"17";"early"
"10";"ears"
"20";"earth"
"1";"earthen"
"1";"earthquake"
"5";"ease"
"4";"east"
"1";"easter"
"1";"eastern"
"1";"eats"
"1";"ebb"
"1";"echo"
"1";"effeminate"
"2";"egg"
"1";"elder"
"1";"elflocks"
"1";"ell"
"1";"eloquence"
"1";"embrace"
"1";"emperor"
"1";"empire"
"1";"employment"
"1";"enanmour"
"1";"encamp"
"3";"encounter"
"1";"endart"
"2";"ended"
"1";"endite"
"1";"ends"
"1";"endur"
"2";"endure"
"2";"enemies"
"6";"enemy"
"1";"enforce"
"1";"engrossing"
"1";"enjoin"
"1";"enjoy"
"2";"enmity"
"1";"enpierced"
"2";"enquire"
"1";"enrich"
"1";"ensign"
"82";"enter"
"2";"enters"
"2";"entertain"
"2";"entrance"
"2";"entreat"
"1";"entreated"
"6";"envious"
"1";"environed"
"1";"ercover"
"20";"ere"
"1";"erperch"
"1";"errand"
"2";"escalus"
"1";"estate"
"1";"esteem"
"1";"eternal"
"1";"ethiop"
"2";"eve"
"1";"evening"
"2";"everlasting"
"2";"examine"
"2";"excellent"
"2";"excels"
"1";"excess"
"3";"exchange"
"1";"excus"
"5";"excuse"
"1";"excuses"
"1";"execution"
"33";"exeunt"
"1";"exhales"
"1";"exil"
"6";"exile"
"33";"exit"
"1";"expects"
"1";"experienc"
"1";"expire"
"1";"exposition"
"1";"expressly"
"1";"exquisite"
"1";"extreme"
"1";"extremes"
"1";"extremities"
"1";"extremity"
"18";"eye"
"1";"eyeless"
"28";"eyes"
"2";"eyesight"
"23";"face"
"1";"fade"
"1";"fadom"
"2";"fail"
"1";"fails"
"5";"fain"
"3";"faint"
"1";"faintly"
"44";"fair"
"2";"fairer"
"1";"fairest"
"2";"fairies"
"18";"faith"
"3";"faithful"
"1";"faithfully"
"1";"falconer"
"16";"fall"
"7";"falls"
"2";"false"
"1";"falsehood"
"1";"familiar"
"1";"family"
"1";"famine"
"3";"fan"
"1";"fantasticoes"
"1";"fantasy"
"1";"fares"
"21";"farewell"
"1";"farthest"
"1";"fashion"
"3";"fast"
"1";"faster"
"4";"fatal"
"1";"fate"
"29";"father"
"4";"fault"
"2";"favour"
"1";"fay"
"15";"fear"
"1";"fearest"
"7";"fearful"
"1";"fearfully"
"1";"fears"
"6";"feast"
"2";"feasting"
"2";"feather"
"1";"feathers"
"2";"fee"
"7";"feel"
"2";"feeling"
"1";"fees"
"1";"feet"
"1";"feign"
"1";"fell"
"9";"fellow"
"4";"fellows"
"1";"fellowship"
"1";"felon"
"2";"felt"
"1";"female"
"1";"fest"
"2";"festival"
"7";"fetch"
"1";"fettle"
"3";"fickle"
"1";"fiddlestick"
"6";"fie"
"3";"field"
"3";"fiend"
"1";"fierce"
"3";"fiery"
"6";"fight"
"1";"fighting"
"2";"fights"
"1";"figure"
"1";"film"
"1";"finding"
"2";"finds"
"5";"fine"
"2";"finger"
"5";"fingers"
"1";"fir"
"1";"fires"
"2";"fish"
"1";"fisher"
"1";"fishes"
"1";"fishified"
"2";"fit"
"1";"fits"
"1";"flag"
"1";"flask"
"2";"flattering"
"1";"flecked"
