"1";"2015"
"2";"prepared"
"1";"prescripts"
"3";"presence"
"5";"presently"
"1";"presentment"
"1";"preserved"
"1";"pressure"
"1";"pressures"
"1";"prettiness"
"2";"pretty"
"2";"prevent"
"1";"prey"
"5";"priam"
"1";"prick"
"1";"pricked"
"1";"pride"
"1";"priest"
"1";"primal"
"1";"primrose"
"1";"primy"
"5";"prince"
"1";"princes"
"6";"prison"
"2";"prisoner"
"6";"prithee"
"1";"private"
"1";"privates"
"1";"privy"
"1";"prize"
"1";"probation"
"2";"proceed"
"1";"proceeded"
"1";"proceeding"
"3";"process"
"2";"proclaim"
"1";"proclaimed"
"2";"proclaims"
"2";"prodigal"
"1";"profane"
"1";"profanely"
"1";"profession"
"3";"profit"
"2";"profound"
"1";"profoundest"
"1";"progress"
"1";"project"
"7";"prologue"
"1";"prolongs"
"2";"promise"
"2";"promised"
"1";"promontory"
"1";"prompted"
"1";"pronounce"
"2";"pronounced"
"1";"pronouncing"
"6";"proof"
"2";"proper"
"4";"property"
"2";"prophesy"
"1";"prophetic"
"1";"proportions"
"2";"propose"
"1";"proposer"
"1";"props"
"1";"prosperously"
"1";"protest"
"1";"protestation"
"3";"prove"
"3";"proved"
"1";"proverb"
"1";"provide"
"2";"providence"
"1";"provincial"
"1";"provoke"
"1";"public"
"2";"puffed"
"1";"puh"
"1";"pulled"
"1";"pulls"
"1";"pulse"
"1";"punish"
"1";"punished"
"1";"puppets"
"1";"purchases"
"3";"pure"
"1";"purer"
"1";"purgation"
"1";"purged"
"2";"purging"
"1";"purples"
"1";"purport"
"12";"purpose"
"2";"purposed"
"3";"purposes"
"3";"purse"
"2";"pursue"
"1";"pursued"
"1";"pursues"
"1";"pursy"
"1";"push"
"5";"puts"
"1";"puzzles"
"10";"pyrrhus"
"1";"quaintly"
"1";"quake"
"1";"qualifies"
"4";"quality"
"4";"quantity"
"2";"quarrel"
"1";"quarreling"
"1";"quarry"
"1";"quartered"
"123";"queen"
"1";"quest"
"15";"question"
"1";"questionable"
"8";"quick"
"1";"quickness"
"1";"quicksilver"
"1";"quiddities"
"5";"quiet"
"1";"quietly"
"1";"quietus"
"1";"quillities"
"2";"quills"
"1";"quintessence"
"2";"quit"
"1";"quoth"
"1";"rabble"
"1";"rack"
"1";"radiant"
"3";"rage"
"1";"rages"
"1";"rags"
"1";"rain"
"1";"rained"
"1";"raised"
"1";"rance"
"1";"range"
"7";"rank"
"2";"ranker"
"1";"rankly"
"1";"rant"
"4";"rapier"
"3";"rapiers"
"1";"rare"
"1";"rareness"
"1";"rascal"
"3";"rash"
"1";"rashly"
"1";"rashness"
"3";"rat"
"4";"rate"
"1";"ratified"
"1";"ratifiers"
"1";"ravel"
"1";"raven"
"1";"raves"
"1";"raw"
"1";"rawer"
"1";"razed"
"1";"reach"
"1";"reaches"
"5";"read"
"1";"readiness"
"2";"reading"
"5";"reads"
"4";"ready"
"1";"realm"
"1";"rear"
"14";"reason"
"2";"reasons"
"1";"rebecca"
"1";"rebellion"
"2";"rebellious"
"1";"rebels"
"1";"rebuke"
"7";"receive"
"3";"received"
"1";"receives"
"1";"reck"
"1";"reckless"
"1";"reckon"
"1";"recks"
"1";"recognizances"
"1";"reconcilement"
"1";"recorder"
"3";"recorders"
"1";"records"
"1";"recount"
"3";"recover"
"2";"recoveries"
"1";"recovery"
"2";"red"
"1";"rede"
"1";"redeliver"
"1";"reechy"
"1";"reels"
"1";"reform"
"1";"reformed"
"1";"refrain"
"2";"regard"
"2";"region"
"1";"reigns"
"1";"relative"
"1";"relief"
"2";"relieved"
"1";"religion"
"1";"religious"
"2";"relish"
"2";"remain"
"1";"remainder"
"3";"remains"
"1";"remedy"
"12";"remember"
"1";"remembered"
"4";"remembrance"
"1";"remembrances"
"1";"remiss"
"1";"remorse"
"1";"remorseless"
"2";"remove"
"1";"removed"
"2";"rend"
"1";"render"
"1";"rendezvous"
"2";"repair"
"1";"repast"
"1";"repel"
"1";"repelled"
"3";"repent"
"1";"repentance"
"1";"replication"
"1";"replies"
"2";"reply"
"5";"report"
"1";"repose"
"1";"repugnant"
"1";"reputation"
"1";"request"
"1";"requiem"
"2";"requite"
"1";"resemble"
"1";"resembles"
"1";"reserve"
"1";"reserved"
"1";"residence"
"1";"resolutes"
"1";"resolution"
"1";"resolve"
"1";"resort"
"1";"respeaking"
"2";"respect"
"1";"respects"
"1";"responsive"
"14";"rest"
"1";"restore"
"1";"restrained"
"2";"rests"
"1";"retain"
"1";"retirement"
"1";"retrograde"
"5";"return"
"4";"returned"
"1";"returneth"
"2";"returns"
"1";"reveal"
"1";"revel"
"1";"revels"
"12";"revenge"
"3";"revenged"
"1";"revengeful"
"1";"revenue"
"1";"reverend"
"1";"reverted"
"1";"revisits"
"1";"revolution"
"2";"rewards"
"1";"reword"
"19";"reynaldo"
"1";"rhapsody"
"2";"rhenish"
"1";"rheum"
"1";"rhymed"
"1";"ribbon"
"3";"rich"
"2";"richer"
"1";"rightly"
"2";"rights"
"10";"ring"
"1";"riotous"
"1";"ripe"
"2";"rise"
"3";"rises"
"1";"rising"
"2";"rite"
"1";"rites"
"1";"rivals"
"1";"river"
"1";"rivet"
"2";"roar"
"1";"roars"
"1";"roasted"
"1";"robe"
"1";"robin"
"1";"robustious"
"1";"rock"
"3";"rogue"
"1";"roles"
"2";"roman"
"2";"rome"
"1";"rood"
"1";"roof"
"2";"room"
"1";"roots"
"1";"roscius"
"4";"rose"
"1";"rosemary"
"75";"rosencrantz"
"1";"roses"
"1";"rot"
"2";"rotten"
"1";"rough"
"2";"roughly"
"3";"rous"
"3";"rouse"
"1";"row"
"4";"royal"
"2";"rub"
"1";"rude"
"2";"rue"
"2";"rugged"
"1";"ruin"
"1";"rule"
"3";"ruled"
"1";"rummage"
"1";"running"
"2";"runs"
"1";"russet"
"1";"rusty"
"2";"sable"
"2";"sables"
"1";"sacred"
"1";"sadly"
"1";"sadness"
"2";"safe"
"2";"safely"
"5";"safety"
"3";"sail"
"2";"sailor"
"3";"sailors"
"3";"saint"
"1";"salary"
"1";"sale"
"1";"sallets"
"3";"salt"
"2";"salvation"
"1";"sanctified"
"1";"sanctuarize"
"1";"sandal"
"1";"sanity"
"1";"sans"
"2";"sat"
"1";"sate"
"1";"satirical"
"1";"satisfaction"
"1";"satisfied"
"1";"satyr"
"1";"savageness"
"5";"save"
"1";"savior"
"1";"savory"
"1";"saws"
"2";"sayst"
"2";"sblood"
"2";"scale"
"2";"scandal"
"1";"scanned"
"1";"scant"
"1";"scanter"
"2";"scape"
"1";"scapes"
"2";"scarce"
"2";"scarcely"
"1";"scarfed"
"1";"scatters"
"23";"scene"
"1";"scenes"
"1";"scent"
"2";"scholar"
"1";"scholars"
"1";"school"
"1";"schoolfellows"
"1";"sconce"
"3";"scope"
"1";"score"
"1";"scorn"
"1";"scorns"
"2";"scourge"
"1";"scratched"
"1";"screened"
"1";"scrimers"
"2";"scripture"
"1";"scruple"
"1";"scuffling"
"8";"sea"
"1";"seafaring"
"3";"seal"
"6";"sealed"
"1";"seals"
"1";"sear"
"1";"search"
"1";"seas"
"6";"season"
"1";"seasoned"
"1";"seasons"
"2";"seat"
"1";"seated"
"3";"secrecy"
"4";"secret"
"1";"secrets"
"2";"secure"
"1";"seduce"
"1";"seed"
"9";"seek"
"2";"seeks"
"1";"sees"
"1";"seest"
"1";"seized"
"1";"select"
"1";"semblable"
"4";"send"
"2";"sending"
"4";"sends"
"1";"seneca"
"13";"sense"
"2";"senseless"
"1";"sensibly"
"1";"sentinels"
"1";"separated"
"1";"sepulcher"
"1";"sequel"
"1";"sequent"
"1";"sergeant"
"2";"serpent"
"2";"servant"
"2";"servants"
"2";"serve"
"2";"served"
"2";"serves"
"8";"service"
"22";"set"
"2";"sets"
"2";"settled"
"1";"sewing"
"2";"sexton"
"4";"shadow"
"1";"shadows"
"2";"shake"
"3";"shakespeare"
"1";"shakespeares"
"1";"shaking"
"5";"shalt"
"8";"shame"
"1";"shameful"
"6";"shape"
"3";"shapes"
"1";"shards"
"1";"share"
"1";"sharked"
"1";"sharp"
"1";"shatter"
"1";"sheathes"
"1";"sheen"
"1";"sheep"
"1";"sheepskins"
"1";"sheet"
"1";"sheeted"
"1";"sheets"
"1";"shelf"
"1";"shell"
"1";"shent"
"1";"shepherds"
"1";"shift"
"1";"shine"
"2";"ship"
"1";"shipped"
"2";"shipwright"
"1";"shipwrights"
"1";"shirt"
"1";"shocks"
"1";"shoe"
"2";"shoes"
"1";"shook"
"1";"shoon"
"1";"shoot"
"5";"short"
"1";"shortens"
"3";"shortly"
"7";"shot"
"2";"shoulder"
"2";"shouldst"
"1";"shove"
"1";"shovel"
"1";"showers"
"1";"showing"
"1";"shreds"
"1";"shrewdly"
"1";"shrill"
"1";"shriving"
"1";"shroud"
"1";"shrouding"
"1";"shrunk"
"1";"shuffled"
"2";"shuffling"
"1";"shut"
"5";"sick"
"1";"sicklied"
"2";"sickly"
"2";"sickness"
"3";"sides"
"1";"siege"
"1";"sift"
"4";"sigh"
"1";"sighs"
"9";"sight"
"1";"signet"
"2";"signify"
"5";"silence"
"1";"silvered"
"1";"simple"
"1";"simples"
"3";"sin"
"2";"sinews"
"5";"sing"
"1";"singeing"
"1";"singeth"
"2";"single"
"14";"sings"
"1";"sinners"
"1";"sins"
"1";"sipping"
"77";"sir"
"1";"sirrah"
"3";"sirs"
"8";"sister"
"8";"sit"
"4";"sith"
"4";"sits"
"1";"sitting"
"1";"sixteen"
"1";"sized"
"3";"skill"
"1";"skin"
"1";"skins"
"1";"skirts"
"8";"skull"
"1";"skulls"
"1";"skyish"
"6";"slain"
"1";"slander"
"1";"slanders"
"2";"slaughter"
"1";"slaughters"
"5";"slave"
"1";"slay"
"1";"sledded"
"12";"sleep"
"1";"sleeper"
"4";"sleeping"
"4";"sleeps"
"1";"slender"
"1";"slight"
"1";"slings"
"1";"slips"
"1";"sliver"
"3";"slow"
"1";"small"
"1";"smart"
"1";"smeared"
"1";"smelling"
"1";"smells"
"1";"smelt"
"2";"smile"
"1";"smiles"
"3";"smiling"
"2";"smooth"
"1";"smoothness"
"1";"smote"
"1";"snatches"
"4";"snow"
"1";"snuff"
"1";"soaks"
"1";"sober"
"1";"society"
"10";"soft"
"1";"softly"
"2";"soil"
"1";"soiled"
"1";"sold"
"4";"soldier"
"6";"soldiers"
"1";"sole"
"3";"solemn"
"1";"soles"
"1";"solicited"
"1";"solicitings"
"1";"solidity"
"1";"somever"
"23";"son"
"1";"song"
"2";"songs"
"1";"sons"
"2";"sooner"
"3";"sore"
"6";"sorrow"
"1";"sorrows"
"3";"sort"
"1";"sorts"
"35";"soul"
"5";"souls"
"6";"sound"
"1";"sounded"
"1";"sounding"
"1";"sounds"
"2";"source"
"1";"southerly"
"3";"sovereign"
"1";"sovereignty"
"1";"space"
"1";"spacious"
"4";"spade"
"1";"spake"
"1";"spark"
"1";"sparrow"
"64";"speak"
"7";"speaks"
"3";"special"
"1";"spectators"
"16";"speech"
"1";"speeches"
"1";"speechless"
"4";"speed"
"1";"speedier"
"1";"speedy"
"1";"spend"
"1";"spendthrift"
"1";"spent"
"1";"sphere"
"1";"spheres"
"1";"spies"
"1";"spills"
"1";"spilt"
"14";"spirit"
"5";"spirits"
"1";"spite"
"1";"splenitive"
"1";"split"
"2";"spoke"
"2";"spoken"
"2";"spokes"
"3";"sponge"
"3";"sport"
"1";"spots"
"2";"spread"
"1";"spreads"
"3";"spring"
"1";"springe"
"1";"springes"
"1";"springs"
"1";"sprinkle"
"1";"sprung"
"1";"spur"
"2";"spurns"
"1";"squeak"
"1";"squeezing"
"1";"staff"
"5";"stage"
"1";"stages"
"1";"stained"
"1";"stairs"
"1";"stake"
"1";"stale"
"1";"stalk"
"1";"stalks"
"1";"stallion"
"2";"stamp"
"16";"stand"
"1";"standing"
"4";"stands"
"6";"star"
"4";"stars"
"4";"start"
"1";"started"
"1";"stately"
"2";"station"
"1";"statists"
"1";"stature"
"1";"statutes"
"12";"stay"
"3";"stayed"
"1";"stays"
"1";"steal"
"1";"stealers"
"1";"stealing"
"1";"steals"
"3";"steel"
"1";"steep"
"1";"steeped"
"3";"step"
"1";"steps"
"1";"sterile"
"1";"sterling"
"1";"stern"
"1";"steward"
"1";"stewed"
"3";"stick"
"1";"sticks"
"1";"stiffly"
"2";"sting"
"5";"stir"
"1";"stirred"
"1";"stirring"
"1";"stithy"
"1";"stock"
"1";"stockings"
"3";"stole"
"1";"stomach"
"2";"stone"
"1";"stones"
"1";"stonish"
"6";"stood"
"1";"stooping"
"1";"stoops"
"1";"stopping"
"2";"stops"
"1";"storm"
"3";"story"
"1";"stoup"
"1";"stoups"
"1";"stowed"
"4";"straight"
"9";"strange"
"2";"strangely"
"1";"stranger"
"2";"straw"
"1";"straws"
"1";"stream"
"2";"streets"
"2";"strength"
"1";"strengthen"
"1";"strew"
"1";"strewed"
"1";"strewments"
"2";"strict"
"1";"strife"
"2";"strike"
"1";"strikes"
"1";"striking"
"1";"strings"
"1";"strokes"
"4";"strong"
"4";"stronger"
"1";"strongest"
"6";"struck"
"1";"strucken"
"1";"struggling"
"2";"strumpet"
"1";"strutted"
"1";"stubborn"
"1";"stubbornness"
"1";"stuck"
"1";"student"
"1";"study"
"3";"stuff"
"1";"stung"
"1";"sty"
"3";"subject"
"1";"subscribed"
"2";"substance"
"2";"succession"
"1";"successive"
"1";"suchlike"
"2";"sucked"
"5";"sudden"
"1";"suddenly"
"3";"suffer"
"1";"suffered"
"1";"suffering"
"3";"suffers"
"1";"sugar"
"3";"suit"
"1";"suiting"
"3";"suits"
"1";"sulf"
"1";"sullied"
"1";"sullies"
"2";"sultry"
"2";"sum"
"2";"summit"
"1";"summons"
"8";"sun"
"1";"sunday"
"1";"sundays"
"1";"superfluous"
"1";"supervise"
"2";"supper"
"1";"suppliance"
"1";"supply"
"1";"supposal"
"2";"suppress"
"1";"surely"
"1";"surmise"
"1";"surprised"
"1";"surrender"
"1";"survivor"
"1";"suspiration"
"1";"sustain"
"1";"swaddling"
"1";"swagg"
"1";"swallowed"
"10";"swear"
"2";"swearing"
"2";"sweat"
"1";"sweaty"
"2";"sweep"
"25";"sweet"
"1";"sweets"
"2";"swift"
"1";"swinish"
"1";"switzers"
"1";"swoons"
"1";"swoopstake"
"19";"sword"
"1";"swords"
"1";"swore"
"3";"sworn"
"2";"swounds"
"1";"synod"
"7";"table"
"2";"tables"
"1";"taint"
"1";"taints"
"10";"takes"
"4";"tale"
"2";"talk"
"2";"talked"
"3";"tame"
"1";"tanned"
"1";"tanner"
"1";"tar"
"2";"tardy"
"1";"target"
"1";"task"
"1";"taste"
"1";"tatters"
"1";"tax"
"1";"taxed"
"4";"teach"
"3";"tear"
"8";"tears"
"2";"tedious"
"1";"tediousness"
"2";"teeth"
"1";"tells"
"1";"tellus"
"1";"temperance"
"1";"temperately"
"1";"tempered"
"1";"tempest"
"1";"temple"
"3";"tempt"
"1";"tenable"
"1";"tenantless"
"1";"tenants"
"4";"tend"
"4";"tender"
"3";"tenders"
"1";"tennis"
"1";"tent"
"1";"tenures"
"2";"term"
"1";"termagant"
"5";"terms"
"1";"test"
"1";"tether"
"1";"tetter"
"1";"thaw"
"1";"theater"
"59";"thee"
"1";"theft"
"3";"theme"
"1";"thereabout"
"1";"thereon"
"1";"thereunto"
"1";"therewith"
"1";"thews"
"1";"thicker"
"1";"thieves"
"13";"thine"
"4";"thinking"
"1";"thirties"
"3";"thither"
"1";"thorns"
"1";"thorny"
"12";"thought"
"17";"thoughts"
"1";"thralled"
"1";"threat"
"1";"threaten"
"1";"threats"
"4";"thrice"
"4";"thrift"
"4";"throat"
"2";"throne"
"1";"throughly"
"5";"throw"
"1";"throwing"
"2";"thrown"
"1";"thrusting"
"1";"thumb"
"2";"thunder"
"1";"thunders"
"87";"thy"
"5";"thyself"
"1";"tickle"
"1";"timbered"
"46";"time"
"8";"times"
"1";"tinct"
"73";"tis"
"1";"tithe"
"2";"title"
"2";"today"
"2";"toe"
"1";"toil"
"1";"toils"
"1";"tokens"
"5";"told"
"1";"tomb"
"4";"tomorrow"
"15";"tongue"
"3";"tongues"
"11";"tonight"
"1";"topped"
"1";"torches"
"1";"tormenting"
"1";"torrent"
"1";"total"
"6";"touch"
"1";"touched"
"1";"touches"
"3";"touching"
"1";"tow"
"1";"town"
"2";"toy"
"1";"toys"
"2";"trace"
"2";"trade"
"1";"traduced"
"1";"tragedians"
"2";"tragedy"
"2";"tragical"
"2";"trail"
"1";"trains"
"1";"traitorous"
"1";"transform"
"1";"transformation"
"2";"translate"
"1";"transports"
"1";"trappings"
"2";"travel"
"1";"traveler"
"2";"treacherous"
"2";"treachery"
"1";"tread"
"1";"treads"
"5";"treason"
"4";"treasure"
"2";"treble"
"2";"tree"
"2";"tremble"
"1";"trespass"
"3";"trial"
"1";"tributary"
"2";"tribute"
"3";"trick"
"1";"tricked"
"3";"tricks"
"1";"trifle"
"1";"trifling"
"1";"trip"
"1";"trippingly"
"1";"triumph"
"1";"trivial"
"1";"trophies"
"1";"trophy"
"1";"tropically"
"2";"trouble"
"2";"troubles"
"2";"truant"
"24";"true"
"1";"truepenny"
"5";"trumpet"
"6";"trumpets"
"1";"truncheon"
"2";"trust"
"1";"truster"
"6";"truth"
"1";"tugging"
"1";"tumbled"
"1";"tune"
"1";"turbulent"
"1";"turf"
"1";"turk"
"8";"turn"
"4";"turned"
"1";"turneth"
"2";"turns"
"2";"tush"
"1";"tutor"
"2";"twain"
"4";"twas"
"1";"tweaks"
"1";"tween"
"1";"twentieth"
"12";"twere"
"4";"twill"
"2";"twixt"
"1";"twofold"
"1";"twould"
"1";"tyrannically"
"1";"tyrannous"
"1";"tyrant"
"1";"ubique"
"1";"ugly"
"1";"ulcer"
"1";"ulcerous"
"1";"umbrage"
"1";"unaneled"
"2";"unbated"
"1";"unbraced"
"1";"uncharge"
"11";"uncle"
"2";"unction"
"1";"uncurrent"
"1";"undergo"
"7";"understand"
"3";"understanding"
"2";"undertake"
"1";"undertakings"
"1";"undiscovered"
"1";"undo"
"1";"uneffectual"
"1";"unequal"
"1";"unfellowed"
"1";"unfledged"
"4";"unfold"
"1";"unforced"
"1";"unfortified"
"1";"ungalled"
"1";"ungartered"
"1";"ungored"
"1";"ungracious"
"1";"unhand"
"1";"unhappily"
"1";"unholy"
"1";"unhouseled"
"1";"unimproved"
"2";"union"
"1";"unite"
"1";"university"
"1";"unkennel"
"1";"unkind"
"1";"unknowing"
"2";"unknown"
"1";"unlimited"
"1";"unmanly"
"1";"unmannerly"
"1";"unmask"
"1";"unmastered"
"1";"unmatched"
"1";"unmixed"
"4";"unnatural"
"1";"unnerved"
"1";"unpack"
"1";"unpeg"
"1";"unpolluted"
"1";"unpregnant"
"1";"unprevailing"
"1";"unprofitable"
"1";"unproportioned"
"1";"unreclaimed"
"1";"unrighteous"
"1";"unripe"
"1";"unsanctified"
"1";"unsatisfied"
"1";"unschooled"
"3";"unseen"
"1";"unshaken"
"1";"unshaped"
"1";"unsifted"
"1";"unsinewed"
"1";"unskillful"
"1";"unsmirched"
"1";"unsure"
"1";"untimely"
"1";"unused"
"1";"unvalued"
"1";"unwatched"
"1";"unweeded"
"1";"unwholesome"
"1";"unworthiest"
"2";"unworthy"
"1";"unwrung"
"1";"unyoke"
"1";"uphoarded"
"1";"upshot"
"1";"upspring"
"1";"usual"
"2";"usurp"
"1";"utt"
"1";"utter"
"1";"uttered"
"1";"vacancy"
"1";"vailed"
"1";"vain"
"1";"valanced"
"2";"valentine"
"2";"valiant"
"1";"validity"
"1";"valor"
"1";"vanished"
"1";"vanquisher"
"2";"vantage"
"1";"vapors"
"2";"variable"
"1";"varnish"
"2";"vengeance"
"2";"venom"
"1";"venomed"
"1";"ventages"
"1";"verity"
"1";"verse"
"1";"version"
"1";"vial"
"3";"vice"
"1";"vicious"
"1";"videlicet"
"1";"vienna"
"2";"view"
"1";"vigor"
"5";"vile"
"11";"villain"
"1";"villainies"
"1";"villainous"
"1";"villainy"
"4";"violence"
"4";"violent"
"1";"violet"
"2";"violets"
"1";"virgin"
"13";"virtue"
"2";"virtues"
"1";"virtuous"
"5";"visage"
"1";"vision"
"5";"visit"
"3";"visitation"
"12";"voice"
"1";"volley"
"9";"voltemand"
"1";"volume"
"1";"vouch"
"2";"vouchers"
"3";"vouchsafe"
"2";"vow"
"6";"vows"
"2";"voyage"
"1";"vulcan"
"2";"vulgar"
"2";"wag"
"5";"wager"
"1";"wagered"
"1";"waist"
"2";"wait"
"1";"waits"
"1";"wake"
"9";"walk"
"1";"walked"
"2";"walks"
"1";"wall"
"1";"wand"
"1";"wanned"
"3";"wanton"
"1";"wantonness"
"2";"war"
"1";"wards"
"5";"warlike"
"1";"warms"
"1";"warning"
"4";"warrant"
"1";"warranty"
"2";"wars"
"1";"wart"
"2";"wary"
"2";"wash"
"1";"wassail"
"2";"waste"
"16";"watch"
"1";"watchman"
"6";"water"
"1";"waterfly"
"3";"waves"
"1";"waving"
"2";"wax"
"2";"waxes"
"3";"ways"
"2";"weak"
"1";"weaker"
"1";"weakest"
"2";"weakness"
"1";"weal"
"1";"wealth"
"2";"weapon"
"1";"weapons"
"4";"wear"
"1";"wearing"
"2";"wears"
"2";"weary"
"2";"weasel"
"1";"wedding"
"1";"weed"
"4";"weeds"
"1";"weedy"
"1";"week"
"4";"weep"
"1";"weeping"
"1";"weeps"
"2";"weigh"
"2";"weighed"
"1";"weighing"
"1";"weight"
"1";"werstine"
"2";"west"
"1";"westward"
"2";"whale"
"1";"wharf"
"1";"whatsomever"
"1";"whe"
"1";"wheaten"
"3";"wheel"
"1";"whensoever"
"1";"whereat"
"3";"wherefore"
"2";"whereof"
"5";"whereon"
"4";"whereto"
"1";"whet"
"1";"whiff"
"3";"whiles"
"1";"whine"
"1";"whipped"
"1";"whipping"
"2";"whips"
"1";"whirling"
"1";"whirlwind"
"2";"whisper"
"1";"whispers"
"1";"whit"
"4";"white"
"7";"wholesome"
"1";"whore"
"1";"whored"
"2";"whoreson"
"1";"wick"
"6";"wicked"
"4";"wide"
"2";"widow"
"8";"wife"
"4";"wild"
"2";"wildly"
"1";"wildness"
"1";"willfully"
"1";"william"
"2";"willingly"
"1";"willow"
"1";"wills"
"8";"wilt"
"3";"win"
"1";"wince"
"11";"wind"
"1";"windlasses"
"1";"window"
"3";"winds"
"1";"windy"
"2";"wine"
"1";"wing"
"2";"wings"
"1";"winking"
"1";"winks"
"1";"winner"
"1";"winnowed"
"1";"winter"
"2";"wipe"
"7";"wisdom"
"1";"wisdoms"
"2";"wise"
"2";"wisely"
"3";"wisest"
"1";"wished"
"1";"wishes"
"6";"wit"
"1";"witch"
"2";"witchcraft"
"1";"witching"
"6";"withal"
"4";"withdraw"
"1";"withdrew"
"1";"withered"
"1";"withers"
"2";"witness"
"5";"wits"
"4";"wittenberg"
"2";"wittingly"
"9";"woe"
"7";"woman"
"1";"womb"
"3";"women"
"1";"won"
"2";"wonderful"
"3";"wondrous"
"3";"wont"
"2";"wonted"
"6";"woo"
"1";"wood"
"1";"woodcock"
"1";"woodcocks"
"1";"woos"
"12";"word"
"1";"wore"
"12";"work"
"2";"working"
"2";"works"
"1";"worlds"
"4";"worm"
"1";"worms"
"1";"wormwood"
"1";"worn"
"3";"worse"
"1";"worser"
"1";"worst"
"3";"worth"
"1";"worthy"
"1";"wot"
"6";"wouldst"
"2";"wounded"
"1";"woundless"
"2";"wounds"
"1";"wrack"
"1";"wrap"
"1";"wrath"
"3";"wretch"
"4";"wretched"
"1";"wring"
"1";"wringing"
"1";"wrinkled"
"1";"wrist"
"5";"writ"
"1";"write"
"1";"writers"
"1";"writes"
"1";"written"
"6";"wrong"
"2";"wronged"
"2";"wrote"
"1";"wrung"
"1";"yard"
"1";"yaw"
"1";"yawn"
"3";"yea"
"5";"year"
"3";"years"
"1";"yeasty"
"1";"yeoman"
"1";"yesterday"
"1";"yesternight"
"2";"yield"
"1";"yielding"
"1";"yon"
"1";"yond"
"2";"yonder"
"2";"yorick"
"17";"young"
"1";"younger"
"16";"youth"
"1";"zone"
