"weight";"word"
"480";"hamlet"
"226";"lord"
"207";"king"
"161";"horatio"
"123";"queen"
"119";"polonius"
"111";"laertes"
"108";"good"
"89";"ophelia"
"87";"thy"
"77";"sir"
"75";"rosencrantz"
"73";"enter"
"73";"tis"
"71";"father"
"69";"love"
"65";"hath"
"64";"speak"
"60";"man"
"59";"thee"
"58";"guildenstern"
"46";"heaven"
"46";"time"
"45";"mother"
"44";"marcellus"
"40";"play"
"38";"exits"
"37";"gravedigger"
"37";"night"
"37";"exit"
"36";"osric"
"36";"death"
"35";"god"
"35";"soul"
"34";"life"
"33";"ghost"
"33";"hear"
"32";"hold"
"31";"dead"
"30";"heart"
"29";"barnardo"
"29";"pray"
"29";"dear"
"29";"nature"
"29";"leave"
"27";"doth"
"27";"matter"
"26";"great"
"25";"denmark"
"25";"player"
"25";"sweet"
"24";"true"
"24";"head"
"24";"earth"
"23";"son"
"23";"players"
"23";"scene"
"23";"eyes"
"22";"fortinbras"
"22";"england"
"22";"fear"
"22";"set"
"22";"madness"
"22";"mad"
"21";"fair"
"21";"day"
"21";"follow"
"20";"friends"
"20";"poor"
"19";"reynaldo"
"19";"hand"
"19";"blood"
"19";"sword"
"19";"gentleman"
"18";"body"
"17";"brother"
"17";"long"
"17";"farewell"
"17";"art"
"17";"young"
"17";"thoughts"
"17";"noble"
"17";"ear"
"16";"gertrude"
"16";"stand"
"16";"watch"
"16";"majesty"
"16";"hast"
"16";"faith"
"16";"drink"
"16";"youth"
"16";"marry"
"16";"speech"
"16";"fortune"
"15";"murder"
"15";"mark"
"15";"question"
"15";"eye"
"15";"bear"
"15";"tongue"
"15";"men"
"15";"daughter"
"15";"grave"
"15";"lady"
"14";"friend"
"14";"gentlemen"
"14";"answer"
"14";"live"
"14";"mind"
"14";"grace"
"14";"heard"
"14";"spirit"
"14";"grief"
"14";"reason"
"14";"rest"
"14";"dost"
"14";"sings"
"13";"norway"
"13";"form"
"13";"air"
"13";"duty"
"13";"thine"
"13";"sense"
"13";"hands"
"13";"virtue"
"12";"late"
"12";"francisco"
"12";"bed"
"12";"haste"
"12";"awhile"
"12";"stay"
"12";"thought"
"12";"work"
"12";"ere"
"12";"voice"
"12";"oft"
"12";"twere"
"12";"purpose"
"12";"kind"
"12";"madam"
"12";"remember"
"12";"word"
"12";"sleep"
"12";"bring"
"12";"fit"
"12";"revenge"
"11";"ground"
"11";"honest"
"11";"tonight"
"11";"peace"
"11";"business"
"11";"uncle"
"11";"doubt"
"11";"face"
"11";"honor"
"11";"foul"
"11";"wind"
"11";"free"
"11";"damned"
"11";"villain"
"11";"fall"
"11";"passion"
"10";"captain"
"10";"place"
"10";"ears"
"10";"soft"
"10";"arms"
"10";"takes"
"10";"memory"
"10";"news"
"10";"excellent"
"10";"fellow"
"10";"hell"
"10";"deed"
"10";"phrase"
"10";"command"
"10";"ring"
"10";"action"
"10";"alas"
"10";"aught"
"10";"offense"
"10";"swear"
"10";"fine"
"10";"pyrrhus"
"10";"husband"
"10";"lie"
"10";"noise"
"9";"voltemand"
"9";"meet"
"9";"sight"
"9";"strange"
"9";"fell"
"9";"lost"
"9";"walk"
"9";"woe"
"9";"seek"
"9";"breath"
"9";"grow"
"9";"judgment"
"9";"light"
"9";"custom"
"9";"draw"
"9";"lay"
"9";"letters"
"9";"age"
"9";"devil"
"8";"hour"
"8";"sit"
"8";"break"
"8";"charge"
"8";"pale"
"8";"law"
"8";"sun"
"8";"coming"
"8";"sea"
"8";"power"
"8";"flourish"
"8";"sister"
"8";"joy"
"8";"wife"
"8";"black"
"8";"desire"
"8";"tears"
"8";"lordship"
"8";"fashion"
"8";"service"
"8";"shame"
"8";"wilt"
"8";"adieu"
"8";"heavens"
"8";"times"
"8";"falls"
"8";"hope"
"8";"arras"
"8";"quick"
"8";"conscience"
"8";"turn"
"8";"skull"
"7";"danish"
"7";"court"
"7";"cornelius"
"7";"prologue"
"7";"attendants"
"7";"list"
"7";"wholesome"
"7";"loves"
"7";"marriage"
"7";"lose"
"7";"beg"
"7";"pardon"
"7";"beseech"
"7";"dust"
"7";"common"
"7";"die"
"7";"obey"
"7";"rank"
"7";"woman"
"7";"wisdom"
"7";"shot"
"7";"maid"
"7";"lies"
"7";"understand"
"7";"fool"
"7";"heavy"
"7";"general"
"7";"table"
"7";"music"
"7";"receive"
"7";"ill"
"7";"loved"
"7";"speaks"
"7";"bloody"
"7";"killed"
"7";"poison"
"7";"dies"
"7";"messenger"
"7";"drowned"
"7";"cup"
"6";"claudius"
"6";"soldiers"
"6";"ambassadors"
"6";"struck"
"6";"cold"
"6";"bid"
"6";"dane"
"6";"piece"
"6";"star"
"6";"buried"
"6";"cast"
"6";"sealed"
"6";"stood"
"6";"hot"
"6";"sound"
"6";"cock"
"6";"wrong"
"6";"guilty"
"6";"truth"
"6";"season"
"6";"gracious"
"6";"dumb"
"6";"sorrow"
"6";"dream"
"6";"wouldst"
"6";"mouth"
"6";"confess"
"6";"fie"
"6";"note"
"6";"health"
"6";"beast"
"6";"discourse"
"6";"longer"
"6";"wicked"
"6";"prithee"
"6";"point"
"6";"knew"
"6";"beard"
"6";"fare"
"6";"withal"
"6";"choice"
"6";"beauty"
"6";"double"
"6";"dull"
"6";"false"
"6";"vows"
"6";"trumpets"
"6";"shape"
"6";"days"
"6";"prison"
"6";"fat"
"6";"crown"
"6";"wit"
"6";"mercy"
"6";"lack"
"6";"touch"
"6";"brought"
"6";"bad"
"6";"ambition"
"6";"laugh"
"6";"brains"
"6";"anon"
"6";"proof"
"6";"feed"
"6";"slain"
"6";"woo"
"6";"laid"
"6";"hit"
"6";"foils"
"6";"water"
"5";"prince"
"5";"gonzago"
"5";"doctor"
"5";"lords"
"5";"sick"
"5";"quiet"
"5";"figure"
"5";"warlike"
"5";"march"
"5";"thyself"
"5";"land"
"5";"terms"
"5";"motive"
"5";"spirits"
"5";"trumpet"
"5";"stir"
"5";"impart"
"5";"morning"
"5";"kingdom"
"5";"writ"
"5";"told"
"5";"dread"
"5";"return"
"5";"france"
"5";"hard"
"5";"color"
"5";"visage"
"5";"bound"
"5";"fault"
"5";"throw"
"5";"courtier"
"5";"gentle"
"5";"flesh"
"5";"grows"
"5";"visit"
"5";"disposition"
"5";"report"
"5";"methinks"
"5";"honored"
"5";"perchance"
"5";"silence"
"5";"safety"
"5";"affection"
"5";"danger"
"5";"moon"
"5";"blessing"
"5";"audience"
"5";"circumstance"
"5";"making"
"5";"choose"
"5";"souls"
"5";"base"
"5";"puts"
"5";"brain"
"5";"cries"
"5";"hearing"
"5";"shalt"
"5";"fast"
"5";"house"
"5";"didst"
"5";"wits"
"5";"gifts"
"5";"natural"
"5";"sudden"
"5";"vile"
"5";"knave"
"5";"stage"
"5";"fingers"
"5";"liberty"
"5";"mass"
"5";"arm"
"5";"ecstasy"
"5";"hide"
"5";"whereon"
"5";"commission"
"5";"pass"
"5";"read"
"5";"reads"
"5";"short"
"5";"presently"
"5";"honesty"
"5";"save"
"5";"bodies"
"5";"sing"
"5";"french"
"5";"fly"
"5";"priam"
"5";"horse"
"5";"treason"
"5";"mortal"
"5";"slave"
"5";"conceit"
"5";"drown"
"5";"dangerous"
"5";"nunnery"
"5";"christian"
"5";"eat"
"5";"patience"
"5";"year"
"5";"forgot"
"5";"door"
"5";"bore"
"5";"wager"
"5";"alexander"
"5";"carriages"
"4";"married"
"4";"lucianus"
"4";"divinity"
"4";"officers"
"4";"unfold"
"4";"guard"
"4";"soldier"
"4";"twill"
"4";"cannon"
"4";"image"
"4";"lands"
"4";"returned"
"4";"strong"
"4";"main"
"4";"armed"
"4";"high"
"4";"stars"
"4";"stands"
"4";"ease"
"4";"country"
"4";"treasure"
"4";"violence"
"4";"throat"
"4";"gainst"
"4";"birth"
"4";"consent"
"4";"brow"
"4";"discretion"
"4";"remembrance"
"4";"funeral"
"4";"freely"
"4";"affair"
"4";"thinking"
"4";"frame"
"4";"nephew"
"4";"commend"
"4";"native"
"4";"favor"
"4";"cousin"
"4";"clouds"
"4";"hang"
"4";"lives"
"4";"died"
"4";"wittenberg"
"4";"sits"
"4";"drinks"
"4";"months"
"4";"grown"
"4";"month"
"4";"speed"
"4";"incestuous"
"4";"glad"
"4";"forget"
"4";"change"
"4";"elsinore"
"4";"teach"
"4";"deep"
"4";"mock"
"4";"thrift"
"4";"thrice"
"4";"length"
"4";"methought"
"4";"motion"
"4";"looked"
"4";"countenance"
"4";"warrant"
"4";"assume"
"4";"person"
"4";"wide"
"4";"occasion"
"4";"entertainment"
"4";"censure"
"4";"habit"
"4";"humbly"
"4";"tend"
"4";"pay"
"4";"tender"
"4";"heat"
"4";"rate"
"4";"leisure"
"4";"infinite"
"4";"royal"
"4";"bones"
"4";"horrible"
"4";"beneath"
"4";"desperate"
"4";"imagination"
"4";"direct"
"4";"lead"
"4";"pity"
"4";"lend"
"4";"tale"
"4";"start"
"4";"unnatural"
"4";"sleeping"
"4";"angel"
"4";"cursed"
"4";"holds"
"4";"instant"
"4";"bosom"
"4";"distracted"
"4";"commandment"
"4";"book"
"4";"secret"
"4";"wild"
"4";"drift"
"4";"breathe"
"4";"closes"
"4";"consequence"
"4";"closet"
"4";"sigh"
"4";"turned"
"4";"violent"
"4";"property"
"4";"sith"
"4";"polack"
"4";"sends"
"4";"white"
"4";"letter"
"4";"fain"
"4";"count"
"4";"dreams"
"4";"shadow"
"4";"quality"
"4";"argument"
"4";"twas"
"4";"ass"
"4";"pastoral"
"4";"straight"
"4";"modesty"
"4";"cunning"
"4";"pause"
"4";"sleeps"
"4";"hecuba"
"4";"tomorrow"
"4";"weep"
"4";"calls"
"4";"pate"
"4";"bestow"
"4";"blame"
"4";"withdraw"
"4";"snow"
"4";"rose"
"4";"wretched"
"4";"send"
"4";"quantity"
"4";"ready"
"4";"wear"
"4";"kill"
"4";"maker"
"4";"leaves"
"4";"imports"
"4";"weeds"
"4";"lights"
"4";"stronger"
"4";"whereto"
"4";"pleasure"
"4";"rapier"
"4";"poisoned"
"4";"worm"
"4";"fight"
"4";"practice"
"4";"burial"
"4";"spade"
"4";"gallows"
"3";"shakespeare"
"3";"army"
"3";"sailors"
"3";"bitter"
"3";"appeared"
"3";"fantasy"
"3";"touching"
"3";"story"
"3";"nights"
"3";"beating"
"3";"offended"
"3";"armor"
"3";"ambitious"
"3";"gross"
"3";"scope"
"3";"subject"
"3";"sore"
"3";"recover"
"3";"chief"
"3";"sort"
"3";"doomsday"
"3";"avoid"
"3";"offer"
"3";"morn"
"3";"dew"
"3";"hill"
"3";"advice"
"3";"green"
"3";"wisest"
"3";"delight"
"3";"worth"
"3";"importing"
"3";"ourself"
"3";"hears"
"3";"paper"
"3";"heartily"
"3";"suit"
"3";"bend"
"3";"bow"
"3";"slow"
"3";"passing"
"3";"suits"
"3";"solemn"
"3";"forms"
"3";"shapes"
"3";"understanding"
"3";"theme"
"3";"cried"
"3";"corse"
"3";"cheer"
"3";"loving"
"3";"smiling"
"3";"rouse"
"3";"fixed"
"3";"flat"
"3";"winds"
"3";"hercules"
"3";"salt"
"3";"left"
"3";"enemy"
"3";"goodly"
"3";"admiration"
"3";"deliver"
"3";"cap"
"3";"dreadful"
"3";"secrecy"
"3";"loud"
"3";"sirs"
"3";"foot"
"3";"stayed"
"3";"chaste"
"3";"spring"
"3";"whiles"
"3";"aboard"
"3";"sail"
"3";"grapple"
"3";"steel"
"3";"purse"
"3";"fancy"
"3";"rich"
"3";"generous"
"3";"edge"
"3";"canst"
"3";"tenders"
"3";"presence"
"3";"mere"
"3";"pious"
"3";"ways"
"3";"draws"
"3";"wont"
"3";"born"
"3";"addition"
"3";"complexion"
"3";"livery"
"3";"pure"
"3";"corruption"
"3";"evil"
"3";"angels"
"3";"defend"
"3";"burst"
"3";"ignorance"
"3";"wherefore"
"3";"waves"
"3";"fee"
"3";"tempt"
"3";"ruled"
"3";"rous"
"3";"crimes"
"3";"process"
"3";"wretch"
"3";"stole"
"3";"sin"
"3";"yea"
"3";"sworn"
"3";"boy"
"3";"saint"
"3";"wondrous"
"3";"express"
"3";"wanton"
"3";"faults"
"3";"fiery"
"3";"observe"
"3";"hat"
"3";"piteous"
"3";"doors"
"3";"meant"
"3";"close"
"3";"entreat"
"3";"vouchsafe"
"3";"gather"
"3";"profit"
"3";"visitation"
"3";"sovereign"
"3";"bent"
"3";"liege"
"3";"feast"
"3";"distemper"
"3";"desires"
"3";"assay"
"3";"likes"
"3";"foolish"
"3";"remains"
"3";"faithful"
"3";"received"
"3";"prove"
"3";"played"
"3";"idle"
"3";"mistress"
"3";"proved"
"3";"encounter"
"3";"breed"
"3";"rogue"
"3";"hits"
"3";"indifferent"
"3";"children"
"3";"happy"
"3";"parts"
"3";"beggar"
"3";"justly"
"3";"confession"
"3";"brave"
"3";"golden"
"3";"delights"
"3";"women"
"3";"stuff"
"3";"rapiers"
"3";"thither"
"3";"sides"
"3";"nation"
"3";"carry"
"3";"ducats"
"3";"ceremony"
"3";"haply"
"3";"actor"
"3";"historical"
"3";"jephthah"
"3";"judge"
"3";"hadst"
"3";"masters"
"3";"judgments"
"3";"lines"
"3";"finds"
"3";"rage"
"3";"blow"
"3";"stick"
"3";"bold"
"3";"gods"
"3";"wheel"
"3";"jig"
"3";"mobled"
"3";"sport"
"3";"dozen"
"3";"force"
"3";"ignorant"
"3";"creatures"
"3";"organ"
"3";"order"
"3";"content"
"3";"accident"
"3";"unseen"
"3";"suffers"
"3";"suffer"
"3";"patient"
"3";"fellows"
"3";"powers"
"3";"ladies"
"3";"harsh"
"3";"tear"
"3";"tame"
"3";"special"
"3";"election"
"3";"pipe"
"3";"guilt"
"3";"neck"
"3";"flowers"
"3";"kisses"
"3";"counsel"
"3";"shortly"
"3";"begun"
"3";"jest"
"3";"worse"
"3";"murderer"
"3";"estate"
"3";"rises"
"3";"recorders"
"3";"heels"
"3";"skill"
"3";"pluck"
"3";"bless"
"3";"daggers"
"3";"prepare"
"3";"repent"
"3";"revenged"
"3";"kills"
"3";"rat"
"3";"rash"
"3";"brothers"
"3";"seal"
"3";"mountain"
"3";"step"
"3";"feeling"
"3";"vice"
"3";"alack"
"3";"sponge"
"3";"dry"
"3";"purposes"
"3";"poland"
"3";"trick"
"3";"tricks"
"3";"chamber"
"3";"tongues"
"3";"incensed"
"3";"pit"
"3";"nonny"
"3";"excellence"
"3";"liberal"
"3";"argal"
"3";"digs"
"3";"clay"
"3";"liest"
"3";"years"
"3";"hangers"
"3";"trial"
"3";"win"
"3";"odds"
"3";"drum"
"2";"folger"
"2";"works"
"2";"widow"
"2";"servant"
"2";"courtiers"
"2";"title"
"2";"messengers"
"2";"guards"
"2";"followers"
"2";"mouse"
"2";"relieved"
"2";"apparition"
"2";"approve"
"2";"tush"
"2";"pole"
"2";"burns"
"2";"bell"
"2";"scholar"
"2";"spoke"
"2";"usurp"
"2";"tremble"
"2";"parle"
"2";"ice"
"2";"jump"
"2";"strict"
"2";"war"
"2";"divide"
"2";"joint"
"2";"inform"
"2";"whisper"
"2";"valiant"
"2";"heraldry"
"2";"article"
"2";"lawless"
"2";"food"
"2";"diet"
"2";"enterprise"
"2";"source"
"2";"wars"
"2";"trouble"
"2";"rome"
"2";"julius"
"2";"graves"
"2";"roman"
"2";"streets"
"2";"neptune"
"2";"empire"
"2";"feared"
"2";"fates"
"2";"behold"
"2";"blast"
"2";"fate"
"2";"strike"
"2";"majestical"
"2";"blows"
"2";"malicious"
"2";"crew"
"2";"fearful"
"2";"awake"
"2";"confine"
"2";"bird"
"2";"walks"
"2";"needful"
"2";"hearts"
"2";"mirth"
"2";"equal"
"2";"scale"
"2";"weak"
"2";"meeting"
"2";"scarcely"
"2";"suppress"
"2";"gait"
"2";"levies"
"2";"dispatch"
"2";"bearers"
"2";"throne"
"2";"willingly"
"2";"graces"
"2";"kin"
"2";"forced"
"2";"havior"
"2";"actions"
"2";"passes"
"2";"obligation"
"2";"term"
"2";"vulgar"
"2";"opposition"
"2";"absurd"
"2";"fathers"
"2";"today"
"2";"dearest"
"2";"bears"
"2";"intent"
"2";"remain"
"2";"prayers"
"2";"reply"
"2";"whereof"
"2";"thunder"
"2";"melt"
"2";"slaughter"
"2";"weary"
"2";"garden"
"2";"hyperion"
"2";"roughly"
"2";"fed"
"2";"shoes"
"2";"galled"
"2";"truant"
"2";"baked"
"2";"coldly"
"2";"tables"
"2";"foe"
"2";"witness"
"2";"waste"
"2";"middle"
"2";"appears"
"2";"delivered"
"2";"platform"
"2";"troubles"
"2";"toe"
"2";"red"
"2";"sable"
"2";"hitherto"
"2";"requite"
"2";"twixt"
"2";"rise"
"2";"convey"
"2";"assistant"
"2";"toy"
"2";"lasting"
"2";"perfume"
"2";"bulk"
"2";"waxes"
"2";"soil"
"2";"greatness"
"2";"weighed"
"2";"depends"
"2";"fits"
"2";"weigh"
"2";"songs"
"2";"open"
"2";"prodigal"
"2";"canker"
"2";"galls"
"2";"disclosed"
"2";"imminent"
"2";"wary"
"2";"puffed"
"2";"shoulder"
"2";"character"
"2";"palm"
"2";"beware"
"2";"quarrel"
"2";"opposed"
"2";"proclaims"
"2";"station"
"2";"servants"
"2";"locked"
"2";"baby"
"2";"dearly"
"2";"honorable"
"2";"holy"
"2";"catch"
"2";"promise"
"2";"maiden"
"2";"breathing"
"2";"beguile"
"2";"moment"
"2";"talk"
"2";"eager"
"2";"held"
"2";"rhenish"
"2";"observance"
"2";"west"
"2";"performed"
"2";"pith"
"2";"chances"
"2";"mole"
"2";"origin"
"2";"manners"
"2";"carrying"
"2";"stamp"
"2";"defect"
"2";"virtues"
"2";"substance"
"2";"scandal"
"2";"charitable"
"2";"hideous"
"2";"fools"
"2";"horridly"
"2";"shake"
"2";"beckons"
"2";"summit"
"2";"desperation"
"2";"roar"
"2";"petty"
"2";"called"
"2";"issue"
"2";"rotten"
"2";"flames"
"2";"forbid"
"2";"hair"
"2";"quills"
"2";"eternal"
"2";"wings"
"2";"swift"
"2";"sweep"
"2";"apt"
"2";"shouldst"
"2";"orchard"
"2";"serpent"
"2";"forged"
"2";"sting"
"2";"wears"
"2";"witchcraft"
"2";"lust"
"2";"falling"
"2";"dignity"
"2";"vow"
"2";"celestial"
"2";"secure"
"2";"smooth"
"2";"cut"
"2";"ning"
"2";"couch"
"2";"contrive"
"2";"sinews"
"2";"seat"
"2";"wipe"
"2";"baser"
"2";"smile"
"2";"wonderful"
"2";"arrant"
"2";"sayst"
"2";"propose"
"2";"oath"
"2";"remove"
"2";"philosophy"
"2";"odd"
"2";"doubtful"
"2";"lips"
"2";"money"
"2";"marvelous"
"2";"wisely"
"2";"inquire"
"2";"behavior"
"2";"finding"
"2";"nearer"
"2";"demands"
"2";"dishonor"
"2";"heed"
"2";"gaming"
"2";"swearing"
"2";"fetch"
"2";"laying"
"2";"working"
"2";"assured"
"2";"inclination"
"2";"knees"
"2";"profound"
"2";"helps"
"2";"coted"
"2";"jealousy"
"2";"proper"
"2";"opinions"
"2";"sending"
"2";"pleasures"
"2";"unknown"
"2";"talked"
"2";"living"
"2";"gentry"
"2";"majesties"
"2";"entreaty"
"2";"trail"
"2";"lunacy"
"2";"fruit"
"2";"sickness"
"2";"borne"
"2";"allowance"
"2";"considered"
"2";"labor"
"2";"limbs"
"2";"obedience"
"2";"beautified"
"2";"numbers"
"2";"lock"
"2";"admit"
"2";"weakness"
"2";"hours"
"2";"lobby"
"2";"loose"
"2";"farm"
"2";"reading"
"2";"fishmonger"
"2";"picked"
"2";"maggots"
"2";"dog"
"2";"kissing"
"2";"extremity"
"2";"faces"
"2";"purging"
"2";"tree"
"2";"method"
"2";"pregnant"
"2";"tedious"
"2";"favors"
"2";"strumpet"
"2";"beggars"
"2";"wait"
"2";"craft"
"2";"rights"
"2";"fellowship"
"2";"prevent"
"2";"pestilent"
"2";"faculties"
"2";"apprehension"
"2";"tribute"
"2";"foil"
"2";"lungs"
"2";"blank"
"2";"city"
"2";"travel"
"2";"wonted"
"2";"pace"
"2";"scarce"
"2";"pursue"
"2";"succession"
"2";"mouths"
"2";"lived"
"2";"picture"
"2";"sblood"
"2";"comply"
"2";"deceived"
"2";"north"
"2";"child"
"2";"prophesy"
"2";"actors"
"2";"buzz"
"2";"tragedy"
"2";"comedy"
"2";"history"
"2";"comical"
"2";"tragical"
"2";"passionate"
"2";"pleased"
"2";"matters"
"2";"author"
"2";"rugged"
"2";"dismal"
"2";"seeks"
"2";"proceed"
"2";"spoken"
"2";"accent"
"2";"antique"
"2";"rebellious"
"2";"senseless"
"2";"flaming"
"2";"prisoner"
"2";"painted"
"2";"rend"
"2";"region"
"2";"vengeance"
"2";"sets"
"2";"mars"
"2";"spokes"
"2";"diadem"
"2";"alarm"
"2";"caught"
"2";"venom"
"2";"pronounced"
"2";"burning"
"2";"bestowed"
"2";"epitaph"
"2";"desert"
"2";"scape"
"2";"merit"
"2";"peasant"
"2";"distraction"
"2";"horrid"
"2";"confound"
"2";"muddy"
"2";"defeat"
"2";"coward"
"2";"breaks"
"2";"plucks"
"2";"nose"
"2";"swounds"
"2";"gall"
"2";"treacherous"
"2";"hum"
"2";"melancholy"
"2";"potent"
"2";"conference"
"2";"aloof"
"2";"forcing"
"2";"pastime"
"2";"drive"
"2";"frankly"
"2";"affliction"
"2";"exercise"
"2";"harlot"
"2";"cheek"
"2";"arrows"
"2";"rub"
"2";"respect"
"2";"whips"
"2";"delay"
"2";"spurns"
"2";"unworthy"
"2";"sweat"
"2";"returns"
"2";"regard"
"2";"currents"
"2";"wax"
"2";"sooner"
"2";"translate"
"2";"relish"
"2";"plague"
"2";"escape"
"2";"wise"
"2";"heavenly"
"2";"glass"
"2";"sucked"
"2";"blown"
"2";"blasted"
"2";"advancing"
"2";"demand"
"2";"neglected"
"2";"variable"
"2";"expel"
"2";"settled"
"2";"capable"
"2";"playing"
"2";"mirror"
"2";"tardy"
"2";"grieve"
"2";"praise"
"2";"christians"
"2";"advancement"
"2";"rewards"
"2";"join"
"2";"kettle"
"2";"drums"
"2";"attendant"
"2";"fares"
"2";"enact"
"2";"caesar"
"2";"capital"
"2";"lap"
"2";"maids"
"2";"merry"
"2";"cheerfully"
"2";"sables"
"2";"hobby"
"2";"kneels"
"2";"asleep"
"2";"pours"
"2";"poisoner"
"2";"belike"
"2";"naught"
"2";"wash"
"2";"distrust"
"2";"fears"
"2";"destroy"
"2";"joys"
"2";"fortunes"
"2";"enemies"
"2";"ends"
"2";"trust"
"2";"mischance"
"2";"twain"
"2";"knavish"
"2";"keen"
"2";"cost"
"2";"creature"
"2";"collected"
"2";"runs"
"2";"jove"
"2";"choler"
"2";"richer"
"2";"signify"
"2";"wildly"
"2";"amazement"
"2";"trade"
"2";"deny"
"2";"grass"
"2";"turns"
"2";"easy"
"2";"stops"
"2";"instrument"
"2";"yonder"
"2";"camel"
"2";"weasel"
"2";"whale"
"2";"contagion"
"2";"cruel"
"2";"safe"
"2";"brows"
"2";"single"
"2";"strength"
"2";"rests"
"2";"mount"
"2";"voyage"
"2";"vantage"
"2";"serves"
"2";"prayer"
"2";"pardoned"
"2";"serve"
"2";"forgive"
"2";"effects"
"2";"shuffling"
"2";"compelled"
"2";"teeth"
"2";"forehead"
"2";"broad"
"2";"passage"
"2";"salvation"
"2";"sickly"
"2";"wag"
"2";"blush"
"2";"assurance"
"2";"difference"
"2";"proclaim"
"2";"burn"
"2";"precedent"
"2";"kings"
"2";"precious"
"2";"fighting"
"2";"peep"
"2";"flame"
"2";"convert"
"2";"unction"
"2";"spread"
"2";"ranker"
"2";"easiness"
"2";"scourge"
"2";"pair"
"2";"basket"
"2";"ape"
"2";"knavery"
"2";"guts"
"2";"room"
"2";"providence"
"2";"mountains"
"2";"ship"
"2";"chapel"
"2";"level"
"2";"safely"
"2";"supper"
"2";"eats"
"2";"fish"
"2";"especial"
"2";"awe"
"2";"promised"
"2";"purposed"
"2";"gain"
"2";"patch"
"2";"yield"
"2";"straw"
"2";"event"
"2";"delicate"
"2";"fame"
"2";"continent"
"2";"hearers"
"2";"collection"
